raw_hexCode,raw_timeStamp
8D8013F19914329E30041B363365,1835F6A329ED1C
8D8013F15855842CA81B81DB23C4,183603F925091B
8D8013F19914329E30081B7E6965,18362F7CD8B518
8D8013F19914329E30081B7E6965,183668EE287218
8D8013F1E1021F0000000021B5E8,18368230149D15
8D8013F1EA1F5858013C08CC403A,183682C8F84318
8D8013F15855807246998D4D703D,1836C230604C16
8D8013F19914329E30041B363365,1837212F5B763D
8D8013F1EA1F5858013C08CC403A,18372260983519
8D8013F15855842BC21B6A4883E2,1837331111CF1F
8D8013F19914329E30041CC9E341,1837655C395814
8D8013F15855842B921B65E09FE8,18377442982A17
8D8013F1F82300020049BC05CD5E,183797A76B031E
8D8013F12218C1F2C7182057DEA3,18379B3A2B961D
8D8013F15855842B621B60E79711,1837B311B8EC1B
8D8013F1EA1F5858013C08CC403A,1837C362DF401B
8D8013F19914329E38041CA74149,1837EBEAE69E21
8D8013F19914329E30041B363365,1838242B94A317
8D8013F1EA1F5858013C08CC403A,1838642BEC0A12
8D8013F19914329E58041B971516,18386989E0761E
8D8013F158558070F2996B5A8736,18387B6B468C18
8D8013F19914329E50041BF9B71E,1838AB53735019
8D8013F15855842A9A1B4C5B8566,1838C36424A11D
8D8013F1E1021F0000000021B5E8,1838F27B2A4216
8D8013F1585580708C99610A70A4,1839065F4EED32
8D8013F1EA1F5858013C08CC403A,18390829131939
8D8013F19914329E58041B971516,1839298AC14039
8D8013F19914329E58081BDF4F16,1839E728C3E732
8D8013F15855806FA6994A087ACA,183A30B27FD416
8D8013F1EA1F5858013C08CC403A,183A4792488F43
8D8013F158558429521B2C2B9EB4,183A73ADC1903B
8D8013F19914329E58041B971516,183A908330D313
8D8013F1EA1F5858013C08CC403A,183A94AFACEE2D
8D8013F158558429221B27C6C6A1,183AB446C5AF16
8D8013F19914329E50081BB1ED1E,183AC661746D3B
8D8013F15855806F0E993ACB024E,183AF6A98CE04E
8D8013F19914329E50041BF9B71E,183B1083C85119
8D8013F15855806EDE99365D0FA8,183B37424D7D18
8D8013F19914329E50041BF9B71E,183B524DF0571D
8D8013F1F82300020049BC05CD5E,183B61CD3EF523
8D8013F1E1021F0000000021B5E8,183B68F4644528
8D8013F1585584288A1B172DC016,183B83675CD921
8D8013F1EA1F5858013C08CC403A,183B88C517A724
8D8013F19914329E50081BB1ED1E,183B9549251423
8D8013F15855806E72992B54D8AB,183BC793DDE526
8D8013F19914329E58041B971516,183BD71343A428
8D8013F15855806E5E9929484B95,183BDF6B72CD14
8D8013F15855806E469926040DC5,183C0236FF9C24
8D8013F19914329E50081BB1ED1E,183C1975E9C127
8D8013F1EA1F5858013C08CC403A,183C272B86FF29
8D8013F15855806E169921AC61A3,183C419EA7EA28
8D8013F19914329E58041B971516,183C5F6C125926
8D8013F15855806DF8991E493C2E,183C6430F6BF35
8D8013F1EA1F5858013C08CC403A,183C7612D2443F
8D8013F15855806DE0991CFAC62D,183C8794C6032A
8D8013F12218C1F2C7182057DEA3,183C9419322A28
8D8013F1F82300020049BC05CD5E,183C9B404EB129
8D8013F19914329E50041BF9B71E,183CA1CED48925
8D8013F1E1021F0000000021B5E8,183CAABFAB7735
8D8013F15855806DB499189A135D,183CC237CF0226
8D8013F1EA1F5858013C08CC403A,183CC7951F9C25
8D8013F19914329E58041B971516,183CDD0AC5542A
8D8013F19914329E50041BF9B71E,183D1C721B1D29
8D8013F15855806D6699103C735C,183D2399AEC819
8D8013F19914329E50081BB1ED1E,183D37DD658836
8D8013F1EA1F5858013C08CC403A,183D64CAF4FD2D
8D8013F15855806D1C99085B2909,183D85CC9AC62B
8D8013F19914329E50041BF9B71E,183D9BDA257126
8D8013F15855806CE69903028268,183DCCF3B3F22C
8D8013F19914329E58041B971516,183DD54C03C227
8D8013F1EA1F5858013C08CC403A,183E036A8BD926
8D8013F15855806CB098FE8DD2B7,183E125159B127
8D8013F19914329E58041B971516,183E3281B88B13
8D8013F19914329E58041B971516,183E512075D020
8D8013F19914329E58081BDF4F16,183E90883A9F1B
8D8013F1EA1F5858013C08CC403A,183EA0A07BF61B
8D8013F15855806C2898F0D46443,183EC66681361B
8D8013F19914329E50041BF9B71E,183ED7AFE4CF1C
8D8013F12218C1F2C7182057DEA3,183F0EBF5A991F
8D8013F1F82300020049BC05CD5E,183F1DA6254519
8D8013F15855806BCA98E6397A5B,183F3B73AC731F
8D8013F1EA1F5858013C08CC403A,183F4071531B1F
8D8013F19914329E50041BF9B71E,183F52EB782918
8D8013F15855806B9E98E259AF2B,183F77E031E638
8D8013F19914329E58081C209F32,183F938466CB1F
8D8013F15855806B8298DF23850C,183F9DA6B9C417
8D8013F15855806B6898DD73134B,183FC10ABFB825
8D8013F1F82300020049BC05CD5E,183FC36CB7B218
8D8013F19914329E58081C209F32,183FD2539F2D23
8D8013F1EA1F5858013C08CC403A,183FDBDCF3371D
8D8013F19914329E58081C209F32,183FF152415937
8D8013F15855806B3898D8DB6336,1840023BE04421
8D8013F19914329E78041BD2693F,1840154EBF7726
8D8013F1F82300020049BC05CD5E,1840613AE99711
8D8013F1EA1F5858013C08CC403A,184079128A4713
8D8013F1E1021F0000000021B5E8,184079AB2DF641
8D8013F15855806AD698CE9781C8,1840823C8A7E13
8D8013F19914329E70041BBCCB37,184098E2F00516
8D8013F19914329E70081C0B4113,1840D680DD1132
8D8013F19914329E50041BF9B71E,18425256AA0B11
8D8013F1EA1F5858013C08CC403A,18425A167F401B
8D8013F19914329E50041C06673A,18429388262518
8D8013F1EA1F5858013C08CC403A,1842FB78619619
8D8013F19914329E50041BF9B71E,184331EEFFEF3A
8D8013F19914329E58041B971516,1843908E5FBE1B
8D8013F1EA1F5858013C08CC403A,18439F75327811
8D8013F19914329E58041B971516,1843D1C0409D19
8D8013F15855806838988B5BEF69,1843EB61569D3E
8D8013F12218C1F2C7182057DEA3,18441684F5291C
8D8013F19914329E70041BBCCB37,18444EC63A7D30
8D8013F19914329E70081BF49137,184494BC45A91C
8D8013F19914329E70081BF49137,1844CCFC6AD717
8D8013F1EA1F5858013C08CC403A,1844DAB25EC117
8D8013F19914329E70081C0B4113,18455D14FADB14
8D8013F1585580670C986D820A41,18457027EC2E34
8D8013F1E1021F0000000021B5E8,184574EC972535
8D8013F1EA1F5858013C08CC403A,18457B7B7D1F1B
8D8013F19914329E78041C2DB91B,1845E69F9AAF15
8D8013F19914329E70041BBCCB37,1846299AAC821E
8D8013F1585580667A985F96F38C,18463028D22918
8D8013F19914329E78081C65E31B,1846643D57C121
8D8013F12218C1F2C7182057DEA3,18468CFEA5F21E
8D8013F1F82300020049BC05CD5E,184692F489D11F
8D8013F1585580662298565069A3,1846A6076C3021
8D8013F19914329E78041C2DB91B,1846A99B4CD91E
8D8013F1EA1F5858013C08CC403A,1846B587188D1C
8D8013F19914329E78041C2DB91B,1846E738F0581D
8D8013F158558065EC9851F11903,1846EA33D8E921
8D8013F158558065BA984C75004C,18472BFE4E4411
8D8013F19914329E78041BD2693F,18472C96E83F31
8D8013F1EA1F5858013C08CC403A,18475557CFB732
8D8013F1585580658E984725F10F,184766085A683C
8D8013F19914329E78041BD2693F,1847728D1C7F2C
8D8013F19914329E78081C65E31B,1847B325B16913
8D8013F1E1021F0000000021B5E8,184805DA0E5118
8D8013F158558064F698388F6C7F,1848299D261D16
8D8013F19914329E70041C431B13,184842463DD53E
8D8013F158558064C49833F364BA,1848699D7E0117
8D8013F19914329E78041C2DB91B,184881ADE1ED21
8D8013F1EA1F5858013C08CC403A,18489428975443
8D8013F15855806494982E5B8473,1848AACF017E3A
8D8013F19914329E70041C431B13,1848C70B7F5F20
8D8013F19914329E70041C431B13,184907A466221E
8D8013F1EA1F5858013C08CC403A,1849302C8DF822
8D8013F19914329E78041C2DB91B,18494C69651623
8D8013F19914329E70041C431B13,18499095DA891E
8D8013F158558063D0981BCB32CB,1849AACFE6DD22
8D8013F19914329E78041C2DB91B,1849CA080B4F25
8D8013F1EA1F5858013C08CC403A,1849D68C15CF26
8D8013F1585580639E9816FC2D44,1849EA37A51432
8D8013F19914329E70041C431B13,184A0AA09E642D
8D8013F15855841D8419FE32E786,184A2906AF1228
8D8013F12218C1F2C7182057DEA3,184A4674EB081C
8D8013F15855841D6C19FC79D943,184A4B398DB319
8D8013F19914329E70041C431B13,184A4C6AA94E28
8D8013F1F82300020049BC05CD5E,184A5096CD3631
8D8013F15855806342980DE71E01,184A657380A22E
8D8013F1EA1F5858013C08CC403A,184A758BC71931
8D8013F1E1021F0000000021B5E8,184A8B39F1102C
8D8013F19914329E70041C431B13,184A8FFE86CA2D
8D8013F1585580630C98072FD1AA,184AAC0253232B
8D8013F19914329E70041C431B13,184AD261301324
8D8013F15855841CEE19EF5C80F5,184AEE64F31522
8D8013F19914329E70041C431B13,184B1392B46A2B
8D8013F1EA1F5858013C08CC403A,184B1988A0572B
8D8013F19914329E70041C431B13,184B483FCBDF27
8D8013F1585580628C97FBB18846,184B5261E0A629
8D8013F19914329E78041C2DB91B,184B8A09CD912E
8D8013F12218C1F2C7182057DEA3,184B8E368DBA2C
8D8013F1F82300020049BC05CD5E,184B8ECF1E0F24
8D8013F1585580624697F45BDE7B,184BAC038F9B2A
8D8013F1EA1F5858013C08CC403A,184BB88856942A
8D8013F15855841C4A19DFC5881D,184BC8D97E1017
8D8013F1E1021F0000000021B5E8,184BCF678C8519
8D8013F19914329E70081BF49137,184BFAEAA66230
8D8013F19914329E70041C431B13,184C1BEC33351D
8D8013F15855841C0219D8DE0263,184C273F7BF130
8D8013F19914329E78041C2DB91B,184C37575DD332
8D8013F158558061CC97E8B87F2B,184C4E3701A11C
8D8013F1EA1F5858013C08CC403A,184C568F32ED2C
8D8013F19914329E70041BBCCB37,184C5ABBB11B15
8D8013F19914329E70041BBCCB37,184C7AEB444830
8D8013F158558061A097E3D19022,184C87101E6B1C
8D8013F1EA1F5858013C08CC403A,184CA4DDBD1837
8D8013F15855841BA019CEB9E429,184CA7D8A9042D
8D8013F19914329E70081C0B4113,184CB88991B429
8D8013F19914329E70041C431B13,184CD68FF33037
8D8013F19914329E70041C431B13,184CF4F607F52D
8D8013F1EA1F5858013C08CC403A,184CF58EED5021
8D8013F15855841B4019C563FC81,184D2871ECCC28
8D8013F19914329E70041C431B13,184D424C9FBE2C
8D8013F15855841B2419C264F9DA,184D5001EC6B16
8D8013F19914329E78081C65E31B,184D87AA08B330
8D8013F1EA1F5858013C08CC403A,184D98F322C02E
8D8013F19914329E70041C431B13,184DA5778AC018
8D8013F1585580609C97C93A0B83,184DD85AC95818
8D8013F19914329E78041C2DB91B,184DE14BC1F817
8D8013F1585580608497C789B9DA,184DF7F2594D2B
8D8013F19914329E78081C65E31B,184E0548491E29
8D8013F12218C1F2C7182057DEA3,184E11CD059829
8D8013F1F82300020049BC05CD5E,184E142F340425
8D8013F1585580606697C448799C,184E1EE9935D34
8D8013F1EA1F5858013C08CC403A,184E31FD0F6C25
8D8013F19914329E70081C0B4113,184E437EDE1E28
8D8013F1E1021F0000000021B5E8,184E4BD76E722C
8D8013F19914329E98041C0839CD,184E7B86AF8420
8D8013F1EA1F5858013C08CC403A,184E82E6D4BB30
8D8013F1EA1F5858013C08CC403A,184ED135086A27
8D8013F19914329E98041BF7E9E9,184F332F169026
8D8013F15855805F8897AE61CF3F,184F411DA6B52B
8D8013F19914329E98041C0839CD,184F572BA14031
8D8013F1F82300020049BC05CD5E,184F598DE2E633
8D8013F15855805F6A97ABA02B54,184F644882561F
8D8013F19914329E90041C669BC5,184F6F9C1B7446
8D8013F1EA1F5858013C08CC403A,184F703470F435
8D8013F15855805F5297A956AD7E,184F8713DFC82B
8D8013F19914329E98041BF7E9E9,184F95FAB21535
8D8013F15855805F3497A64A70CB,184FAA3EC6C331
8D8013F19914329E98041C0839CD,184FB5924FA533
8D8013F158558419441992FFE4BF,184FC8DE4E9B38
8D8013F19914329E98081C4063CD,184FD399053D19
8D8013F15855805F0497A12D98D6,184FEAD7A4103A
8D8013F19914329E98081C4063CD,184FF4F9BA9C32
8D8013F1F82300020049BC05CD5E,184FF75C2BFD1E
8D8013F15855841910198D604969,185011368E8D2F
8D8013F1EA1F5858013C08CC403A,18501267C5FD31
8D8013F158558418F2198A8A4C4A,18503461670118
8D8013F19914329E98081C4063CD,185042E915932E
8D8013F19914329E98041C0839CD,18505E54480135
8D8013F15855805E989796962778,185075933B6D12
8D8013F12218C1F2C7182057DEA3,185087154BBC2F
8D8013F1F82300020049BC05CD5E,185095FBF65C2C
8D8013F158558418AA19834CD665,1850972D092D31
8D8013F1E1021F0000000021B5E8,1850D5FC41CD15
8D8013F15855841874197E492D9F,1850DAC1494C2B
8D8013F19914329E90041C669BC5,185101B867782E
8D8013F15855805E1C978A4BDA53,18511990115F30
8D8013F19914329E98041BF7E9E9,18511D239F061B
8D8013F19914329E90041C669BC5,18513A58AF042C
8D8013F19914329E98041C0839CD,18515EEDC6BE17
8D8013F15855805DE69784BA47AB,18515F8656682B
8D8013F19914329E98041C0839CD,18517B8A6CE928
8D8013F158558417F6197134CDD0,1851841BA14930
8D8013F1EA1F5858013C08CC403A,1851A3B31C0F14
8D8013F19914329E90081C2EC1C5,1851BA592FFB25
8D8013F12218C1F2C7182057DEA3,1851CDA5485519
8D8013F1F82300020049BC05CD5E,1851D72EA79B2B
8D8013F15855805D7E977AE65597,1851E57CD5EA26
8D8013F19914329E98041C0839CD,1851F29A56CA1F
8D8013F1EA1F5858013C08CC403A,1851F4FC4C1521
8D8013F1E1021F0000000021B5E8,185220B8E92220
8D8013F15855805D4E977581CDE6,185223B3B75526
8D8013F19914329E90041C669BC5,1852320192741F
8D8013F1585584174C1960CCEF1F,1852631B26B126
8D8013F19914329E90081C2EC1C5,18527464572423
8D8013F19914329E98081C4063CD,1852972FA5B211
8D8013F1EA1F5858013C08CC403A,185298F9615221
8D8013F15855805CEA976B32ADAC,1852A57DC2FA1F
8D8013F19914329E98041C0839CD,1852B3336AB721
8D8013F158558416E819567E3E89,1852E747E4C629
8D8013F19914329E98041C0839CD,1852F7F8D6FB30
8D8013F158558416D0195488B8A3,18530A13256936
8D8013F12218C1F2C7182057DEA3,18530E3F6AF32A
8D8013F1F82300020049BC05CD5E,185314CE31BC2F
8D8013F15855805C889761E6ED22,1853244D31BD2C
8D8013F1EA1F5858013C08CC403A,185333CCB63F2F
8D8013F19914329E90041C669BC5,18533AF3AA3F36
8D8013F1E1021F0000000021B5E8,18535EF0322123
8D8013F19914329E98041BF7E9E9,185361EB2EC639
8D8013F15855805C58975D5A3CFF,185363B540B433
8D8013F1EA1F5858013C08CC403A,1853841DF52B36
8D8013F19914329E90081BD111E1,18538680476B33
8D8013F15855841660194905D8BC,18539C8E35443C
8D8013F15855805C1297565A5659,1853C1BBDC7A18
8D8013F19914329E90041C669BC5,1853C2547BB530
8D8013F19914329E98041C0839CD,1853E0BB1BC231
8D8013F1585584161C1942B173A5,1853F4FEDBF742
8D8013F19914329E90041C669BC5,1853F892944834
8D8013F15855805BCE974F928BBE,18541862A16733
8D8013F12218C1F2C7182057DEA3,1854500AB4F433
8D8013F1F82300020049BC05CD5E,1854513BD2F031
8D8013F15855805BA2974AFB30F6,1854539E33E62D
8D8013F1EA1F5858013C08CC403A,18547630876E2B
8D8013F15855805B709745A280D3,1854926D76F52D
8D8013F1E1021F0000000021B5E8,18549D280AAD2C
8D8013F19914329E90041B994BE1,1854C550BC1527
8D8013F15855805B3E97416A1B39,1854D1D572F128
8D8013F19914329E98041C0839CD,185506822BAC2B
8D8013F15855805B12973C8B8A47,18550E41D2EB1C
8D8013F1EA1F5858013C08CC403A,18551568F4D128
8D8013F19914329E90041B994BE1,1855884CA02C1C
8D8013F12218C1F2C7182057DEA3,18558AAEF10515
8D8013F1F82300020049BC05CD5E,185590A4E82C17
8D8013F1EA1F5858013C08CC403A,1855B3CFCB0138
8D8013F158558414AC191D687667,1855DD29F28819
8D8013F15855805A449728DBEA3E,185618FDB76E1C
8D8013F19914329E90041B994BE1,1856C8E712A032
8D8013F1F82300020049BC05CD5E,1856CAB0A90511
8D8013F19914329E98081BBFB3E9,18570258856613
8D8013F158558413C41906E5DA0B,1857100E28411C
8D8013F19914329E90041B994BE1,185737FDB01213
8D8013F158558059589710220BD3,18574C7AEB5A37
8D8013F19914329E98081BBFB3E9,1857808F7C3D37
8D8013F15855805926970B8DE890,18578DAC60BD16
8D8013F1EA1F5858013C08CC403A,18579998220233
8D8013F19914329E90041B994BE1,1857C38ABBD718
8D8013F158558058F69706E4117F,1857CC7BE58924
8D8013F19914329E90041B994BE1,1858071E7D6F25
8D8013F1F82300020049BC05CD5E,1858084FA67726
8D8013F1585584130818F328B08F,18580A1979B62A
8D8013F12218C1F2C7182057DEA3,185811D97D8D21
8D8013F1EA1F5858013C08CC403A,185839C8C3B128
8D8013F19914329E70041BBCCB37,18583AFA032F23
8D8013F1585580588E96FC93B623,185852720F5927
8D8013F19914329E78041BD2693F,185884BCC7BD1C
8D8013F1585584129E18E9187848,185894D50B081B
8D8013F19914329E78041BD2693F,1858C686D2B61B
8D8013F1585580582696F25238EE,1858D868931218
8D8013F1EA1F5858013C08CC403A,1858DA32494319
8D8013F19914329E70081BF49137,185908E9DD8831
8D8013F1585584123818DF9AFC0F,18591B63EC8D13
8D8013F19914329E78041BD2693F,185944BDB52A16
8D8013F158558057CA96E85D2BB3,185953A4722A10
8D8013F19914329E70081BF49137,18598EE06A0A33
8D8013F1585584118018CC056DAC,185A0F794D9142
8D8013F1585584115418C88FBC71,185A4A1CA07A30
8D8013F19914329E78041BD2693F,185A70420E2F37
8D8013F1F82300020049BC05CD5E,185A8B4E082116
8D8013F158558056D896D0B16B76,185A8D1782C11C
8D8013F12218C1F2C7182057DEA3,185A9274CF7323
8D8013F19914329E78041BD2693F,185AA7519ACC1D
8D8013F1EA1F5858013C08CC403A,185AB20C4F4B22
8D8013F19914329E78041BD2693F,185AC558500635
8D8013F158558056A896CB5CD3BB,185ACDB06D3D20
8D8013F158558410BE18B9099D7F,185B1013103C23
8D8013F19914329E78041BD2693F,185B275254F524
8D8013F1585584108E18B46E1915,185B50AC0D7524
8D8013F1EA1F5858013C08CC403A,185B51DDB5EF22
8D8013F19914329E78041BD2693F,185B691C415924
8D8013F1585580560A96BC157191,185B986BFCF822
8D8013F1F82300020049BC05CD5E,185BCAB7187B21
8D8013F1585584102418AAB4DF82,185BDC9886CF20
8D8013F1EA1F5858013C08CC403A,185BED4903C41B
8D8013F19914329E78041BD2693F,185BEDE2088E12
8D8013F1E1021F0000000021B5E8,185BEE7A5BEB13
8D8013F15855840FF818A563112A,185C173B733D37
8D8013F19914329E78041BD2693F,185C30444DCE31
8D8013F15855840F94189BF41374,185C9C997F872E
8D8013F1F82300020049BC05CD5E,185D1441B78435
8D8013F158558054E4969E248DC4,185D186DEACE35
8D8013F19914329E78041BD2693F,185D33D9193519
8D8013F158558054AE969924AF38,185D5EFCAA7334
8D8013F19914329E70041BBCCB37,185D6FAD8F2B12
8D8013F15855840E9E1883AA7419,185DE1F8461835
8D8013F19914329E78041BD2693F,185DECB366EC35
8D8013F15855840E68187E8451C2,185E2755E81E2E
8D8013F19914329E70041BBCCB37,185E2F15C8113C
8D8013F1F82300020049BC05CD5E,185E55747E001B
8D8013F19914329E78041BD2693F,185E68879B4634
8D8013F1F82300020049BC05CD5E,185F95760E5516
8D8013F12218C1F2C7182057DEA3,185F9DCEA56F1D
8D8013F19914329E70041BBCCB37,185FAAEB515B18
8D8013F1EA1F5858013C08CC403A,185FB0E136721B
8D8013F15855840D24185E2A9CD9,185FD60EE5E51B
8D8013F19914329E78041BD2693F,185FE9BAC9E222
8D8013F158558052B09666B9BBCC,185FF5A6969032
8D8013F15855840CF41859430941,18601740CC131C
8D8013F19914329E70041BBCCB37,18602CB633F717
8D8013F1EA1F5858013C08CC403A,1860514ADCDB18
8D8013F19914329E78081B9A333F,1860B049FEF519
8D8013F1E1021F0000000021B5E8,1860CC86C2F81D
8D8013F1F82300020049BC05CD5E,1860D315465F1B
8D8013F19914329E70041BBCCB37,1860EDE7D84A1B
8D8013F1EA1F5858013C08CC403A,1860F0E2CE771C
8D8013F19914329E78041BD2693F,1861350F3A551D
8D8013F158558051A0964C1955EE,18615A3CEDFF44
8D8013F19914329E78041BD2693F,186170E391E616
8D8013F1585580516A96460CCFEC,18619E69693F3A
8D8013F15855840B981836FB6E17,1861E1FD3FC61C
8D8013F19914329E70041BBCCB37,1861EFB32C5D15
8D8013F19914329E70041BBCCB37,18622A55E51940
8D8013F158558050E296395E965A,1862527E855A3F
8D8013F19914329E70041BBCCB37,186269BE117B19
8D8013F15855840B1C182A26933C,18628ABF335F1B
8D8013F19914329E70041BBCCB37,1862AAEF09621C
8D8013F1EA1F5858013C08CC403A,1862CC8939D41C
8D8013F19914329E70041BBCCB37,1862F3E03D361C
8D8013F15855805062962C4BBE10,1862F773C2131D
8D8013F19914329E78041BD2693F,18633216C13E1D
8D8013F158558050309627F832AE,186336DB8F9C1C
8D8013F19914329E70081BF49137,18634E5406B533
8D8013F1F82300020049BC05CD5E,1863514EC1501E
8D8013F1E1021F0000000021B5E8,1863633080F021
8D8013F1EA1F5858013C08CC403A,1863662B403F1F
8D8013F19914329E70081BF49137,18636D525A1622
8D8013F15855840A5E18189D03CC,186384CA74981B
8D8013F19914329E70041BBCCB37,1863901DF22036
8D8013F19914329E70081BF49137,1863A88DEC1821
8D8013F15855804FCA961DB894FE,1863C26888C31C
8D8013F19914329E78041BD2693F,1863E9BFC47B1D
8D8013F158558409FE180E4EB848,186404CB16F226
8D8013F1EA1F5858013C08CC403A,18640563BCD423
8D8013F15855804F7C9615E62180,18642462725A14
8D8013F19914329E70041BBCCB37,18642DEBDE8021
8D8013F19914329E70041BBCCB37,1864675DC30B1D
8D8013F158558409981804ADA9C2,18648A29114A29
8D8013F1F82300020049BC05CD5E,1864901EF3B124
8D8013F12218C1F2C7182057DEA3,18649D3BFFCF21
8D8013F1EA1F5858013C08CC403A,18649E6D28D725
8D8013F15855804ECA96046C0D10,18650DBD340D1B
8D8013F1EA1F5858013C08CC403A,186540084D0018
8D8013F19914329E78081C65E31B,1866813AB33B18
8D8013F1EA1F5858013C08CC403A,18668304CF4B17
8D8013F1585584081C17DE0544B7,18668435A42834
8D8013F158558407F017DA0AE373,1866BB0C1F8A16
8D8013F19914329E70081BF49137,1866C6985D501F
8D8013F158558407BA17D50AB1E3,1867039DA2D413
8D8013F19914329E78081B9A333F,18670436430819
8D8013F1F82300020049BC05CD5E,18670862605911
8D8013F12218C1F2C7182057DEA3,1867187A567E19
8D8013F1EA1F5858013C08CC403A,1867229C76231C
8D8013F1585584078A17D06D45E5,18674567C1B325
8D8013F19914329E70041BBCCB37,18674993F1151B
8D8013F1585584075E17CCE7048C,18677B0CF8071B
8D8013F19914329E78081B9A333F,18678F8A11AE37
8D8013F15855804CB895CFDB9401,1867C26D68CF17
8D8013F19914329E78041BD2693F,1867D0230A3416
8D8013F19914319E70081BF18E65,186819ACB60313
8D8013F158558406CA17BD31BE67,1868430703AF3C
8D8013F1F82300020049BC05CD5E,18684AC653C617
8D8013F19914319E90041B9C54B3,18685ADEBF5932
8D8013F1E1021F0000000021B5E8,18687053F7921E
8D8013F1585584069817B97D9291,1868830772961C
8D8013F19914309E90081BD7047D,18689A45F4E818
8D8013F1EA1F5858013C08CC403A,1868B5B1893D38
8D8013F199142F9E90081BF6CA87,1868DFA3A45C3D
8D8013F1EA1F5858013C08CC403A,186907CC45591B
8D8013F15855804BBC95B73DE5D8,186908650C2018
8D8013F15855804B5A95AF340C3C,186987346F9930
8D8013F1F82300020049BC05CD5E,18698996B14E2C
8D8013F12218C1F2C7182057DEA3,186997E538BA39
8D8013F1EA1F5858013C08CC403A,1869A633000234
8D8013F199142A9EB0041BF4CD58,1869E29FCFBE17
8D8013F15855840576179F67ABA1,186A03A1C68531
8D8013F1EA1F5858013C08CC403A,186A456B824530
8D8013F158558404E21794B3DF35,186AC56C17ED14
8D8013F1F82300020049BC05CD5E,186ACE5CF8A019
8D8013F1EA1F5858013C08CC403A,186AE3D29A6017
8D8013F19914259ED0041B2A2B39,186AEAF962BC46
8D8013F1E1021F0000000021B5E8,186AF5B4542419
8D8013F15855804A3095985B8ED2,186B07CEFB701B
8D8013F19914249EF8081B4AA5D6,186B2C2ACF361B
8D8013F1585584047C178D39A0BB,186B4998D7A91E
8D8013F15855840464178B8A628E,186B6766CF1518
8D8013F1F82300020049BC05CD5E,186B6C2B281426
8D8013F15855840450178ADAFFBA,186B83A344B91D
8D8013F1EA1F5858013C08CC403A,186B843BEF3E21
8D8013F19914229EF8081B409B72,186BA33A9BCB3D
8D8013F19914229EF8081B409B72,186BC272636835
8D8013F1585584041E1787EDE035,186BC56D5D0025
8D8013F19914219EF8041B0DDE20,186BDAE305C52B
8D8013F158558403EE1783C6EE7C,186C04D5221D1E
8D8013F1F82300020049BC05CD5E,186C1159B0B124
8D8013F12218C1F2C7182057DEA3,186C174F637D1F
8D8013F19914209EF8041B0ED4EE,186C1880A5AB21
8D8013F1EA1F5858013C08CC403A,186C220A01F31D
8D8013F1585580493C95887E9AF3,186C40A94F331F
8D8013F19914209EF8081B468EEE,186C54EDD37420
8D8013F1585580490A958535E71F,186C80A9A4191F
8D8013F199141F9EF8081B0619D4,186C98813F891F
8D8013F158558048D8958247DA05,186CC142852F1D
8D8013F1EA1F5858013C08CC403A,186CC56EA85C22
