raw_hexCode,raw_timeStamp
8D8013F199141F9F10041B2E9C59,186CD61F1DFE21
8D8013F158558048A6957FED597B,186D00AA55A61D
8D8013F199141F9F18081B086451,186D128BF1A222
8D8013F15855804874957CB4A104,186D41DBBFBF20
8D8013F1F82300020049BC05CD5E,186D588234D624
8D8013F199141E9F10041B2D9697,186D5B7D11DE20
8D8013F1EA1F5858013C08CC403A,186D6041DE4821
8D8013F1E1021F0000000021B5E8,186D80AADC1C1E
8D8013F1585580483C9579AF3761,186D886A860B20
8D8013F199141E9F18041B43349F,186DA0DB0DAC1D
8D8013F199141E9F10041B2D9697,186DDD47799D20
8D8013F1EA1F5858013C08CC403A,186E001333D53B
8D8013F1585584025A176C529AE7,186E115BF05021
8D8013F199141D9F18041B462BCD,186E1E790CC91B
8D8013F1585584023C176AB1C337,186E33EE480F32
8D8013F199141D9F10081B60D3C5,186E5C17012717
8D8013F1585580476A956DA74663,186E93BEF4AA36
8D8013F1F82300020049BC05CD5E,186E9457AAC71E
8D8013F199141D9F10041B2889C5,186E9883B9731F
8D8013F1EA1F5858013C08CC403A,186E9FAAD2501C
8D8013F15855804738956A148287,186ED457EA321F
8D8013F199141C9F10081B63D90B,186ED7EBC0AA42
8D8013F199141C9F10041B2B830B,186F11F62FAE20
8D8013F1585584019017603B233D,186F1621E4711E
8D8013F1EA1F5858013C08CC403A,186F4276DE9023
8D8013F199141C9F18041B452103,186F4F93BD8220
8D8013F15855840160175EC292D2,186F562239C518
8D8013F199141C9F10041B2B830B,186F8C00DD031E
8D8013F1585584012A175BC2AC35,186F9C187C6D24
8D8013F1F82300020049BC05CD5E,186FCEFC23E122
8D8013F199141B9F18041B4C1569,186FD1F71E7319
8D8013F1EA1F5858013C08CC403A,186FDCB1616B20
8D8013F15855804666955FD4754F,186FDDE2E9AA1D
8D8013F1E1021F0000000021B5E8,18700EFC745327
8D8013F199141B9F18041B4C1569,1870115E81C923
8D8013F199141B9F18041B4C1569,18705AE8944122
8D8013F158558045F89559DD4DA4,18706A67A2D81D
8D8013F1EA1F5858013C08CC403A,18708016539320
8D8013F199141B9F10041B22B761,18709C19CB5421
8D8013F158558045C69556F88E5B,1870AC31B6AB25
8D8013F1F82300020049BC05CD5E,1871191F840424
8D8013F12218C1F2C7182057DEA3,18711E7CC44322
8D8013F1585587FFF2174B8D4A87,18712E94ACEB24
8D8013F1585580450C954D120088,187199200CBC36
8D8013F158558044F4954C506F1C,1871B81EC7142B
8D8013F1F82300020049BC05CD5E,1871B8B7E2A335
8D8013F1EA1F5858013C08CC403A,1871BB19AB6F2B
8D8013F1585587FF5417430EBBE9,1871FA816C6527
8D8013F1EA1F5858013C08CC403A,18720F97512938
8D8013F1585587FF42174200F276,187216BE51CB1C
8D8013F1585587FF2417411C6799,187238B85BBB34
8D8013F1F82300020049BC05CD5E,187259B9A9FE33
8D8013F12218C1F2C7182057DEA3,18725A5235721C
8D8013F1EA1F5858013C08CC403A,18725D4D2C2B34
8D8013F1585580445C954491C5FC,1872781FB6F232
8D8013F158558044449543DDF3C0,1872992146261D
8D8013F1EA1F5858013C08CC403A,1872ACCD219833
8D8013F1585587FEC2173CC3FDC1,1872BA82793230
8D8013F1EA1F5858013C08CC403A,18730019681625
8D8013F158558043F4953F7ED7BF,187300B1BC9C29
8D8013F1585587FE5E173752D60E,187339526DCF27
8D8013F19914199F18041B4A00F5,187357586A1829
8D8013F1585587FE2E1735400A7E,187378B9DAE815
8D8013F1F82300020049BC05CD5E,187397F1AFF324
8D8013F19914199F18041B4A00F5,18739E7FD29C24
8D8013F1EA1F5858013C08CC403A,18739FB1319919
8D8013F12218C1F2C7182057DEA3,1873A3DD7B4A1E
8D8013F158558043689538EFB42A,1873B192C4CA21
8D8013F19914199F18041B4A00F5,1873DA5414A122
8D8013F158558043369536FA07A7,1873F19310C71F
8D8013F19914199F10041B24A2FD,187414F77E6E20
8D8013F1585587FDA4172E5C7B0A,18742D6737C315
8D8013F1EA1F5858013C08CC403A,187441E4D86C3A
8D8013F19914199F10041B24A2FD,18745F1962701E
8D8013F19914199F10041B24A2FD,18749F19B80327
8D8013F1585587FD46172A626B68,1874A771F11E20
8D8013F1F82300020049BC05CD5E,1874D92421A826
8D8013F19914199F10041B24A2FD,1874DD5027F728
8D8013F1EA1F5858013C08CC403A,1874DF19FFE929
8D8013F1585587FD141727D1C3FB,1874E6DA046B23
8D8013F1E1021F0000000021B5E8,18750D38A19322
8D8013F19914199F10041B24A2FD,18751E81C7871E
8D8013F1585587FCB21722867395,1875680B7A9919
8D8013F1EA1F5858013C08CC403A,18757B1E7AB218
8D8013F19914199F18041B4A00F5,1875A04C219A15
8D8013F1585587FC7C1720A4C8FF,1875AE0280A11E
8D8013F19914199F10041B24A2FD,1875E8A4B3E114
8D8013F158558041A495237E39D9,1875F22E2A491B
8D8013F1EA1F5858013C08CC403A,18761CB929CA12
8D8013F1F82300020049BC05CD5E,18761F1BA1351F
8D8013F12218C1F2C7182057DEA3,187628A4FEF418
8D8013F1585587FC18171BA2A496,18762E02552C1C
8D8013F19914199F18081B025AF5,187662AF741315
8D8013F15855804144951EA52434,18766A6F28431E
8D8013F1585580410E951C5ACAF7,1876AFCD0A0118
8D8013F1EA1F5858013C08CC403A,1876B95635751E
8D8013F19914199F18041B4A00F5,1876E0E69A8618
8D8013F158558040E09519E920C3,1876EC3983CC43
8D8013F19914199F18041B4A00F5,187754627EA11C
8D8013F1F82300020049BC05CD5E,18775B899ED119
8D8013F1585587FB2C171021A76C,1877617F832D13
8D8013F1E1021F0000000021B5E8,18778E6CF91F1C
8D8013F1585587FAFA170E9BAFCF,1877A2B0FB6E1F
8D8013F19914199F10041B24A2FD,1877DB8A3BCD22
8D8013F1585587FACA170BFC5BC9,1877E18046FA21
8D8013F1EA1F5858013C08CC403A,1877FA88DFBF28
8D8013F1585587FAB2170A7FCDA3,1878057C958C31
8D8013F15855803FF0950E782FC4,18781F1E111C25
8D8013F19914199F18041B4A00F5,18781FB6B12120
8D8013F19914199F10041B24A2FD,18783A89565635
8D8013F1585587FA801708FC4103,187844E46F7932
8D8013F1EA1F5858013C08CC403A,18784CA40C6716
8D8013F19914199F10041B24A2FD,187857F7990323
8D8013F19914199F10081B6CF8FD,18789D54E15026
8D8013F12218C1F2C7182057DEA3,18789DEDD41927
8D8013F1EA1F5858013C08CC403A,18789E861DA225
8D8013F1F82300020049BC05CD5E,1878A3E3C3B027
8D8013F15855803F8295098E9709,1878A9D99FFD1B
8D8013F19914199F10041B24A2FD,1878DF1EF0BE26
8D8013F1585587F9FA1701180872,1878ED6D66D427
8D8013F19914199F10041B24A2FD,18792182211922
8D8013F15855803F18950433616D,187930685D6F20
8D8013F1EA1F5858013C08CC403A,18794152255E26
8D8013F19914199F10081B6CF8FD,18795D563A972A
8D8013F1585587F99C16FDF0949D,187968A9083829
8D8013F19914199F18041B4A00F5,187984E5FADC1B
8D8013F19914199F10041B24A2FD,1879A7783A5F27
8D8013F15855803EB894FF43D58C,1879AA73261C2A
8D8013F19914199F10081B6CF8FD,1879C879CF3112
8D8013F1585587F95216F9D20BDA,1879CB74D0B83A
8D8013F1EA1F5858013C08CC403A,1879DC254E492E
8D8013F12218C1F2C7182057DEA3,1879E0EA630732
8D8013F19914199F10081B6CF8FD,1879E51625672A
8D8013F1F82300020049BC05CD5E,1879E5AEC3B72C
8D8013F1585587F93616F8D52AAC,1879ED6E674D31
8D8013F1E1021F0000000021B5E8,187A0748F0312F
8D8013F1585587F92216F7C09FF0,187A0A43F8412F
8D8013F15855803E5A94FA8231E7,187A247DE3502F
8D8013F15855803E2C94F8BC1411,187A5F20CA022F
8D8013F1EA1F5858013C08CC403A,187A7A8C2C4A35
8D8013F1F82300020049BC05CD5E,187A857FDB3131
8D8013F19914199F18041B4A00F5,187A8D3F738C3B
8D8013F1585587F8AC16F14319AD,187AA21C253334
8D8013F1EA1F5858013C08CC403A,187ACADD682936
8D8013F1585587F87A16EFD2EC5D,187AE2B4FEA72F
8D8013F1EA1F5858013C08CC403A,187B1C26E3512D
8D8013F1F82300020049BC05CD5E,187B1E8942142C
8D8013F12218C1F2C7182057DEA3,187B22B552742E
8D8013F15855803D9094F1145819,187B2517BF222A
8D8013F1585587F7FA16E8B4D4FC,187B8ADE5A5936
8D8013F1585587F7DC16E722F11B,187BAD709E702E
8D8013F1EA1F5858013C08CC403A,187BB792AB092A
8D8013F1F82300020049BC05CD5E,187BB9F51DD118
8D8013F15855803CF094E9F0B185,187BF19D0A6E25
8D8013F15855803CDC94E813CAA9,187C0DD9EE6C18
8D8013F15855803CC494E6A078F0,187C2C400AC227
8D8013F12218C1F2C7182057DEA3,187C57FC9A8120
8D8013F1EA1F5858013C08CC403A,187C59C5F8622D
8D8013F15855803C9094E4C089AD,187C6BA7C10A2E
8D8013F1E1021F0000000021B5E8,187C90D597BC31
8D8013F15855803C7294E2FE85D4,187C929F3E2F3D
8D8013F1EA1F5858013C08CC403A,187CA77C011B21
8D8013F15855803C5A94E12AB3E7,187CB19DFA7B2C
8D8013F15855803C2C94DF15FF23,187CEC40FE3A34
8D8013F1EA1F5858013C08CC403A,187CF79450E933
8D8013F1585587F6CC16D9D53D71,187D10D67AC92D
8D8013F1585587F6B416D856AB1B,187D2D72AF8D30
8D8013F1585587F67E16D643092F,187D74015D4030
8D8013F1585587F66416D4EB5BAE,187D9765304C1B
8D8013F1EA1F5858013C08CC403A,187D992F03DA30
8D8013F1F82300020049BC05CD5E,187D9D5B238C2E
8D8013F12218C1F2C7182057DEA3,187DA21FCE842E
8D8013F15855803B9094D7EDB26E,187DAFD5C3192B
8D8013F1E1021F0000000021B5E8,187DC9B0056F18
8D8013F15855803B7894D65964B9,187DD3D1FF1D34
8D8013F15855803B5A94D407AC09,187DF6FCFA1D2D
8D8013F1585587F5FC16CF31C648,187E1C2AAE6314
8D8013F15855803B2294D27BEA47,187E40BFB53528
8D8013F1585587F5CC16CDA9E26A,187E5D5C289816
8D8013F1585587F5B216CBF95DA2,187E78C7BB6621
8D8013F15855803AC894CDFFDDD8,187EB1A080B81D
8D8013F199141B9F38081B413340,187EC4EC7D3D1D
8D8013F1F82300020049BC05CD5E,187ED6CE3F3F27
8D8013F1EA1F5858013C08CC403A,187EDC2BC26321
8D8013F15855803A9694CA15EA30,187EF06F95C323
8D8013F199141B9F38081CBEE364,187F0C14339321
8D8013F1585587F52816C444B7DD,187F2D7502C41F
8D8013F199141B9F38081CBEE364,187F4880A4D321
8D8013F15855803A3694C6BADAEE,187F69E20E4024
8D8013F1F82300020049BC05CD5E,187F72D318F117
8D8013F1EA1F5858013C08CC403A,187F8029045D2C
8D8013F199141B9F38041CF6B964,187F874FB28A24
8D8013F15855803A2294C5AF27E8,187F87E8C4161F
8D8013F15855803A0894C39F7566,187FA64E6E3A1F
8D8013F199141B9F38041CF6B964,187FC7E918702D
8D8013F158558039EA94C222AECE,187FCC1518E229
8D8013F1EA1F5858013C08CC403A,187FD040F59132
8D8013F199141B9F30041C981B6C,187FE2BB47E816
8D8013F158558039D294C0D428E4,187FEB13EB3727
8D8013F1F82300020049BC05CD5E,188010D9D7EE22
8D8013F199141B9F30041C981B6C,188025B687A11B
8D8013F1585580399E94BE05D5F3,18802C4505E82D
8D8013F199141B9F30041C981B6C,188049B3131D2E
8D8013F1E1021F0000000021B5E8,18804FA9154117
8D8013F1585580398094BC9AD676,188052A454BC16
8D8013F1585587F43016B8DE46C4,18806D768A002E
8D8013F1EA1F5858013C08CC403A,1880710A0CEA21
8D8013F199141B9F30041B67CB48,1880891B1E5B28
8D8013F1585587F41E16B726C12B,18808AE48F8532
8D8013F199141B9F30081CD0416C,1880A6E8D8CE32
8D8013F1F82300020049BC05CD5E,1880AF40CD7E12
8D8013F1EA1F5858013C08CC403A,1880C4EF611C2E
8D8013F199141B9F30081CD0416C,1880CD472AA52A
8D8013F1585587F3E616B49CBD4E,1880D0425F233C
8D8013F199141B9F30081CD0416C,1880EB14BE3711
8D8013F1585580390494B647EFA8,1880F1A3401726
8D8013F199141B9F30081CD0416C,18810AE55BBE26
8D8013F1EA1F5858013C08CC403A,1881146E9DA818
8D8013F199141B9F30081CD0416C,18812B1514D32E
8D8013F158558038D094B319372F,188131A3937722
8D8013F199141B9F30041C981B6C,1881520CEFC724
8D8013F1F82300020049BC05CD5E,1881550812A124
8D8013F1EA1F5858013C08CC403A,1881605ACB0525
8D8013F12218C1F2C7182057DEA3,18816486F25814
8D8013F199141B9F30081CD0416C,188169E493C23B
8D8013F1585587F36C16ADFCD7D4,18816F420B4D1E
8D8013F1E1021F0000000021B5E8,18818C17576839
8D8013F199141B9F30041C981B6C,18818DE0B71E20
8D8013F1585587F33416ABC5EDB3,1881B36E12771D
8D8013F199141B9F30041C981B6C,1881C4F0397A1D
8D8013F1EA1F5858013C08CC403A,1882028E569E1C
8D8013F199141B9F30081CD0416C,18824753317F23
8D8013F1585587F2AA16A39B7BBF,188267831F6F22
8D8013F199141B9F38081CBEE364,188286BAF82323
8D8013F1F82300020049BC05CD5E,1882980464A520
8D8013F12218C1F2C7182057DEA3,18829B97A6DC20
8D8013F158558037B294A441C702,18829FC3BB531F
8D8013F1EA1F5858013C08CC403A,1882A0F53EB11E
8D8013F199141B9F38041CF6B964,1882C7EC75F320
8D8013F1585580378694A2EE8A12,1882D9CE295E18
8D8013F1585587F22A169D700A3B,188310DDA35E20
8D8013F199141B9F38041CF6B964,1883117640371F
8D8013F1EA1F5858013C08CC403A,18834328B16420
8D8013F199141B9F38041CF6B964,18834F14747D1F
8D8013F1585587F1F8169A55CD87,188350454CF422
8D8013F199141B9F30041C981B6C,1883C58B562826
8D8013F1F82300020049BC05CD5E,1883DB998B6B24
8D8013F1EA1F5858013C08CC403A,1883E358E39024
8D8013F1E1021F0000000021B5E8,1884015F842824
8D8013F199141B9F38041CF6B964,188406BD3BBA1B
8D8013F1585580368A9495627501,188419CFA53025
8D8013F1585587F1421691AD63E7,1884396715582D
8D8013F199141B9F30041C981B6C,18844AE94C2A24
8D8013F1585587F128168F17598F,18845C326EF226
8D8013F1585580363A94911071A3,1884802F42F01E
8D8013F1EA1F5858013C08CC403A,18848625259627
8D8013F15855803620948FB88BA0,18849F2D9C5B27
8D8013F15855803602948E19AB02,1884C62575AA19
8D8013F19914199F30041C9E0EF0,188501F946B52B
8D8013F158558035D0948CC3A081,18850887D0271B
8D8013F1F82300020049BC05CD5E,188513DB04CE29
8D8013F12218C1F2C7182057DEA3,18851DFD699A2B
8D8013F1585587F0901688DFEA64,188522C1FDDD29
8D8013F19914189F38041CF3A636,188525241CA921
8D8013F1EA1F5858013C08CC403A,18852786B35425
8D8013F19914189F30081CD55E3E,18854CB4410628
8D8013F19914189F30081CD55E3E,18856BB2F87019
8D8013F1585587F0461685B1175E,1885832B73621F
8D8013F19914189F30041C9D043E,188592124A332C
8D8013F1585580355694860531DD,18859E9646792F
8D8013F1F82300020049BC05CD5E,1885B53D031917
8D8013F1EA1F5858013C08CC403A,1885CB8408982F
8D8013F1585587F0001682E8C6AE,1885DB9BAAC133
8D8013F19914189F38041CF3A636,1885F4A4EF2721
8D8013F1585580350C9483D84B2A,188602931BDF19
8D8013F19914189F38081CBBFC36,18861B9BF3532F
8D8013F1EA1F5858013C08CC403A,18861CCD651C19
8D8013F158558034DE948155BA0F,188637A029FE1C
8D8013F19914189F38041CF3A636,18863B3364B336
8D8013F1F82300020049BC05CD5E,18865939E9E433
8D8013F158558034C0947FCF5518,18865E973A6F2F
8D8013F19914189F38041CF3A636,18865F2FDAA32F
8D8013F12218C1F2C7182057DEA3,1886648D480C1F
8D8013F1EA1F5858013C08CC403A,18866B1BB66531
8D8013F19914189F38081CBBFC36,188677A01D6B17
8D8013F1585587EF84167CFC468D,18867A0278081B
8D8013F1E1021F0000000021B5E8,18868293D74034
8D8013F15855803492947D835DC3,1886993A339F2F
8D8013F19914189F38041CF3A636,188699D30B5E5E
8D8013F1585587EF58167A182943,1886B3745E2820
8D8013F19914189F38081CBBFC36,1886B838F50B1F
8D8013F1EA1F5858013C08CC403A,1886BA02C2FB1B
8D8013F15855803464947B5744AE,1886D475BE6D2F
8D8013F19914189F58081C74784D,1886DF3071A32A
8D8013F1585587EF26167848AEBD,1886F2DC6DBC15
8D8013F19914189F50041C528045,1886FA03142831
8D8013F1EA1F5858013C08CC403A,18870F19771531
8D8013F1585580342E9479A8AA6D,188718A2429631
8D8013F19914179F50041C43E25F,18871C35D46431
8D8013F1585587EEF016750DAED4,18873A03789020
8D8013F19914179F58041C2D4057,18873A9BFFED23
8D8013F158558033FC9477DD1CF8,18875A6C585D30
8D8013F1EA1F5858013C08CC403A,18875E9880AA23
8D8013F19914179F58041C2D4057,1887622C0F0D28
8D8013F19914179F50041C43E25F,188784F770091D
8D8013F158558033CE94755E9058,18879476BAED30
8D8013F1F82300020049BC05CD5E,18879B05999436
8D8013F12218C1F2C7182057DEA3,18879E0089B638
8D8013F19914179F50041C43E25F,1887A822496832
8D8013F1EA1F5858013C08CC403A,1887ABB5D6152B
8D8013F1585587EE921671D9BA1B,1887B53F57B716
8D8013F19914179F50081C0BB85F,1887C6C1785219
8D8013F1E1021F0000000021B5E8,1887CA5512BB33
8D8013F1585587EE78167076C44E,1887D7720AF333
8D8013F19914179F50081C0BB85F,1887E8BB3C2131
8D8013F1585580337E94712C94FA,1887F5D8798F30
8D8013F1EA1F5858013C08CC403A,188800CBE3CD21
8D8013F1585587EE46166EAC1360,18881510710630
8D8013F19914179F50041C43E25F,18883244EA8133
8D8013F1F82300020049BC05CD5E,18883A9D4F603F
8D8013F1EA1F5858013C08CC403A,188850E42EB92C
8D8013F19914179F50081C0BB85F,18885346F28E1B
8D8013F15855803332946E00DF34,1888580B898130
8D8013F19914179F50041C43E25F,1888737675502C
8D8013F15855803318946DCF4185,188877A290DC17
8D8013F19914179F50041C43E25F,18889510F0A622
8D8013F15855803300946C835394,1888980C070D2D
8D8013F19914179F50041C43E25F,1888B2DE75832D
8D8013F158558032E6946AA1F3BA,1888B70A5C6216
8D8013F19914179F50081C0BB85F,1888D8A46E1130
8D8013F158558032CC94696E6D0B,1888D93D09D121
8D8013F1F82300020049BC05CD5E,1888DD6934901D
8D8013F1EA1F5858013C08CC403A,1888F07C1BC128
8D8013F19914179F50081C0BB85F,1888F83BBE1E23
8D8013F1E1021F0000000021B5E8,18891216D26A25
8D8013F1585587ED621664A255CF,188938D4FCD517
8D8013F19914179F58041C2D4057,1889396D4E7C28
8D8013F1EA1F5858013C08CC403A,188944F9C27511
8D8013F1585587ED4A1663765BCA,18895D69F6492C
8D8013F19914179F58041C2D4057,18895E02BBD821
8D8013F1F82300020049BC05CD5E,1889783C5B4936
8D8013F19914179F58041C2D4057,1889829784B728
8D8013F1585587ED2C16626AD23E,188984614F2D15
8D8013F1EA1F5858013C08CC403A,18899348365925
8D8013F1585587ED1816613A5311,18899C38F0B72B
8D8013F19914179F58041C2D4057,1889C6C3F19F2B
8D8013F1585580320294614CBA16,1889D93E47FE25
8D8013F19914179F58041C2D4057,188A0036181529
8D8013F158558031D0945E682CAE,188A18A602EA2D
8D8013F1F82300020049BC05CD5E,188A193E9D1328
8D8013F12218C1F2C7182057DEA3,188A2065AB6128
8D8013F1EA1F5858013C08CC403A,188A2FE5684929
8D8013F1585587EC9C165C3266D0,188A3A9FB7763D
8D8013F19914179F58041C2D4057,188A40CEC1EE27
8D8013F1E1021F0000000021B5E8,188A4F1D335123
8D8013F1585587EC88165B27A3E0,188A57754DAA2F
8D8013F19914179F58041C2D4057,188A619727CA17
8D8013F1585587EC70165A4E3127,188A7542B60520
8D8013F1EA1F5858013C08CC403A,188A8167A7983A
8D8013F19914179F58041C2D4057,188A8298D24631
8D8013F15855803170945AC76C1C,188A93E1EB492A
8D8013F19914179F50041C43E25F,188AA3FA2F4025
8D8013F1F82300020049BC05CD5E,188AC0CF53031D
8D8013F19914179F58041C2D4057,188AC62CF0B431
8D8013F1EA1F5858013C08CC403A,188AD17FF2A336
8D8013F1585580313A94583882DF,188ADA70AAFD31
8D8013F19914179F58041C2D4057,188AE5C3E6F81F
8D8013F1585580312094576F6C0D,188AF5DC37341B
8D8013F19914179F58041C2D4057,188B088F458332
8D8013F1585587EBEE1654E88CEC,188B1CD3709832
8D8013F1EA1F5858013C08CC403A,188B1FCE7BC422
8D8013F19914179F58041C2D4057,188B22C9B56321
8D8013F1585587EBD21653D697FD,188B4332EDA143
8D8013F19914179F58041C2D4057,188B49C0C0E232
8D8013F158558030D0945443BD8A,188B5E9D827735
8D8013F19914179F58041C2D4057,188B6231058F1F
8D8013F1F82300020049BC05CD5E,188B63623C8236
8D8013F12218C1F2C7182057DEA3,188B6B21E93F34
8D8013F1EA1F5858013C08CC403A,188B707F3CE735
8D8013F158558030B69452A0E45A,188B80D0490B1B
8D8013F1E1021F0000000021B5E8,188B8CBC231731
8D8013F158558030A294524AF14E,188B98A7F6F935
8D8013F19914169F58041C2E4A99,188B9B0ABBC925
8D8013F158558030889451856FFF,188BB7A6BE041E
8D8013F19914169F58041C2E4A99,188BC038508132
8D8013F1EA1F5858013C08CC403A,188BC3CB90C323
8D8013F15855803070944F13BDA8,188BDA71F3C932
8D8013F19914169F58041C2E4A99,188BDB0AE3E320
8D8013F1585587EB46164DD632DD,188BF2E283791B
8D8013F19914169F58041C2E4A99,188BF37ACC4739
8D8013F1F82300020049BC05CD5E,188C0464662124
8D8013F19914169F58041C2E4A99,188C16DECC8D25
8D8013F1585580303C944DC0AAED,188C19D9A6B631
8D8013F19914169F50041C40E891,188C3118BD7939
8D8013F1585587EB14164B9A0230,188C3413C3072D
8D8013F1585587EAFC164A0529B4,188C55AE13F239
8D8013F1EA1F5858013C08CC403A,188C62323DE030
8D8013F19914169F58081C661099,188C6D857D4635
8D8013F15855802FF2944AD1F8BB,188C78401FA422
8D8013F19914169F58081C661099,188C90E975AC25
8D8013F1F82300020049BC05CD5E,188CA101C18334
8D8013F12218C1F2C7182057DEA3,188CAD85D47E3C
8D8013F1EA1F5858013C08CC403A,188CAF4F976236
8D8013F15855802FC4944865251F,188CB1195FF21F
8D8013F19914169F58081C661099,188CB1B2025933
8D8013F1E1021F0000000021B5E8,188CC596A3B61E
8D8013F19914169F58041C2E4A99,188CD0E9CF6520
8D8013F1585587EA981646FDB491,188CD647124437
8D8013F19914169F58041C2E4A99,188CEF4FE98933
8D8013F15855802F8C9446812B04,188CF70FA36629
8D8013F1EA1F5858013C08CC403A,188D04FE4E1823
8D8013F1585587EA6616444737C2,188D15AF354035
8D8013F19914169F58041C2E4A99,188D2BBCA82D36
8D8013F1585587EA521643178EDB,188D2F50345D27
8D8013F1F82300020049BC05CD5E,188D397247CC20
8D8013F1EA1F5858013C08CC403A,188D50EA67EC3D
8D8013F19914169F58041C2E4A99,188D521BEBB722
8D8013F1585587EA3416420B072F,188D56E04AFF36
8D8013F19914169F50041C40E891,188D74ADDBA35D
8D8013F1585587EA181640179411,188D7A0B26CF30
8D8013F19914169F50041C40E891,188D98127C7F1C
8D8013F1EA1F5858013C08CC403A,188D9CD6915111
8D8013F1585587E9FE163F9FE8F4,188D9D6F553A43
8D8013F19914169F58041C2E4A99,188DBA0B8C4034
8D8013F1585587E9E0163EFF0363,188DC3CDF6B729
8D8013F1F82300020049BC05CD5E,188DD6E0F98F4D
8D8013F19914169F58041C2E4A99,188DDC3E3B2524
8D8013F1585587E9C8163D2B3550,188DE19B8BFE33
8D8013F1EA1F5858013C08CC403A,188DEB24FB4233
8D8013F12218C1F2C7182057DEA3,188DF5E0259C21
8D8013F19914169F50041C40E891,188DF67858AF33
8D8013F15855802EB8943DF8851C,188E06C9670622
8D8013F1E1021F0000000021B5E8,188E0CBF60223A
8D8013F15855802E9E943C6EF4BA,188E2660991B35
8D8013F19914169F50041C40E891,188E37A9CA3A2D
8D8013F1EA1F5858013C08CC403A,188E3B3D3F4834
8D8013F15855802E80943B0E3B00,188E4D58162022
8D8013F19914169F58041C2E4A99,188E547F28661C
8D8013F19914169F50041C40E891,188E7547D87935
8D8013F1EA1F5858013C08CC403A,188E8CBFFD7B32
8D8013F1585587E9421637B45700,188E9053792117
8D8013F19914169F50081C08B291,188E99DCCC1220
8D8013F1585587E92E1636DDD47E,188EA8C39A5735
8D8013F19914169F50041C40E891,188EB1B46FFE32
8D8013F1585587E9161635D4A65D,188ECAF65A9317
8D8013F19914169F50041C40E891,188ED6498F0C33
8D8013F1585587E8FC163450255B,188EE95C849527
8D8013F19914169F50081C08B291,188EF11C398026
8D8013F1F82300020049BC05CD5E,188F0CC089EC26
8D8013F15855802DD0943325F0DB,188F2B269DB728
8D8013F19914169F50041C40E891,188F2BBF280226
8D8013F12218C1F2C7182057DEA3,188F35E18D4A43
8D8013F15855802DB6943239792F,188F4D596AC344
8D8013F1E1021F0000000021B5E8,188F4DF1FD0D3D
8D8013F19914169F50081C08B291,188F695D245F29
8D8013F15855802D9E9431ED4F1C,188F6B26E2AF2A
8D8013F19914169F50081C08B291,188F8D59AE7313
8D8013F15855802D7E9430373BC3,188F92B6FAA933
8D8013F19914169F50081C08B291,188FA5C9DA7832
8D8013F15855802D66942F7B9D4B,188FB11D28D230
8D8013F1EA1F5858013C08CC403A,188FC7FC946A30
8D8013F19914169F50041C40E891,188FCC2917F713
8D8013F15855802D48942D7CA6F7,188FD8AD2EDA24
8D8013F19914169F58041C2E4A99,188FEBC014C32D
8D8013F1585587E82C162CED0D00,188FF2E7A8AC30
8D8013F1EA1F5858013C08CC403A,189015B28F4919
8D8013F15855802D14942B72CD94,18901946169719
8D8013F19914169F50041C40E891,18902B27C55E29
8D8013F1585587E7F41629B237F0,18903B3FD7492E
8D8013F1F82300020049BC05CD5E,1890492ED02A47
8D8013F19914169F50041C40E891,1890521FAC5914
8D8013F1585587E7D81628514CDC,189062CFDB3D3F
