raw_hexCode,raw_timeStamp
8D8013F1585587951612F12751D5,18FB002A7DCE3F
8D8013F12218C1F2C7182057DEA3,18FB146EAE523D
8D8013F19914159F70041C008BEA,18FB1507482D32
8D8013F158558794FE12F0B87A51,18FB1DF8174C29
8D8013F1EA1F5858013C08CC403A,18FB251F38B54A
8D8013F19914159F70041C008BEA,18FB2E100FA344
8D8013F1F82300020049BC05CD5E,18FB47EA8A6F3D
8D8013F19914159F70081C48D1EA,18FB4C16B94430
8D8013F158558794CC12EE3B5E73,18FB5CC738AA44
8D8013F19914159F70041C008BEA,18FB63EE54F33D
8D8013F1EA1F5858013C08CC403A,18FB71A3F26F34
8D8013F1585583D84C90DEC988C0,18FB832636BF4D
8D8013F19914159F70041C008BEA,18FB8B7E82A735
8D8013F1E1021F0000000021B5E8,18FB9A654E8B31
8D8013F1585587949412EC025C22,18FBA18C9CA132
8D8013F19914159F70081C48D1EA,18FBAE10BDD544
8D8013F1585587947C12EBB6AED8,18FBC3BF5F9C47
8D8013F1EA1F5858013C08CC403A,18FBC4F09A7641
8D8013F19914159F70081C48D1EA,18FBD50832203A
8D8013F1585583D7FA90DB1B6DC5,18FBE48840D131
8D8013F1F82300020049BC05CD5E,18FBE94C440F42
8D8013F19914159F70081C48D1EA,18FBEFDAC4C733
8D8013F1585587944612E95B8070,18FC0B7F1B9B39
8D8013F19914159F70041C008BEA,18FC12A67E332B
8D8013F1EA1F5858013C08CC403A,18FC15A16E8527
8D8013F1585583D7C290D9EDEBEF,18FC2BAEEF2D25
8D8013F19914159F70041C008BEA,18FC32D6727C36
8D8013F1585587940E12E7BF8E6B,18FC4FABD32943
8D8013F19914159F70081C48D1EA,18FC5508E34028
8D8013F12218C1F2C7182057DEA3,18FC5B97A69D35
8D8013F1EA1F5858013C08CC403A,18FC6520D4823D
8D8013F158558793FA12E65C1D19,18FC67839EB12F
8D8013F19914159F70041C008BEA,18FC74A024973B
8D8013F158558793E212E5101313,18FC8A4E7F2336
8D8013F1F82300020049BC05CD5E,18FC904479F528
8D8013F19914159F70041C008BEA,18FC976BC03B2C
8D8013F158558793CE12E4F3683F,18FCA2262C662B
8D8013F1EA1F5858013C08CC403A,18FCB4A07C2D22
8D8013F19914159F70041C008BEA,18FCB702E04F3A
8D8013F158558793B012E35C23FE,18FCC9B6B4AE3A
8D8013F19914159F70081C48D1EA,18FCDA66C0991E
8D8013F1E1021F0000000021B5E8,18FCDAFF79C437
8D8013F1585583D72A90D3A6A546,18FCEC48E3683F
8D8013F19914159F70041C008BEA,18FD015E3F6439
8D8013F1EA1F5858013C08CC403A,18FD07542A6635
8D8013F1585587937812E1526112,18FD0FACC5E530
8D8013F19914159F78041C6E29E2,18FD1CC9680D23
8D8013F1585583D6F890D12B5463,18FD2C48D1091D
8D8013F1F82300020049BC05CD5E,18FD32D7537634
8D8013F19914159F70081C48D1EA,18FD43C1469B2F
8D8013F1585587934C12DFFC7D06,18FD4A4F748F21
8D8013F1EA1F5858013C08CC403A,18FD58051F791C
8D8013F1585583D6C490CFEA2BCF,18FD6A7FB7461C
8D8013F19914159F70041C008BEA,18FD7A976E2F29
8D8013F19914159F70041C008BEA,18FD980564523C
8D8013F12218C1F2C7182057DEA3,18FD9B9965A328
8D8013F1EA1F5858013C08CC403A,18FDA52253142B
8D8013F1585583D69290CD917210,18FDABB0D31017
8D8013F19914159F78041C6E29E2,18FDB9FF08B22E
8D8013F158558792E212DB3A9B69,18FDD20FB41734
8D8013F1F82300020049BC05CD5E,18FDD2A8BA681F
8D8013F19914159F70041C008BEA,18FDD9CF600922
8D8013F1585583D65A90CB9F08CA,18FDF10E86C918
8D8013F1EA1F5858013C08CC403A,18FDF1A7179C21
8D8013F19914159F70041C008BEA,18FDF5D32B6839
8D8013F1585583D64690CAE44BDF,18FE0DE3F11B3A
8D8013F19914159F70081C48D1EA,18FE16D4CB741F
8D8013F1E1021F0000000021B5E8,18FE1FC5AF531F
8D8013F1585587929812D8A2B99A,18FE2D7BBC9122
8D8013F19914159F70041C008BEA,18FE3967873C36
8D8013F1EA1F5858013C08CC403A,18FE46BDCC1339
8D8013F1585583D60E90C8000D9E,18FE550B5F9A3A
8D8013F19914159F78081C2673E2,18FE576DB41C28
8D8013F19914159F78081C2673E2,18FE72D8E03038
8D8013F1F82300020049BC05CD5E,18FE740A40E339
8D8013F1585587926012D6348B15,18FE75D3E8FB3D
8D8013F1EA1F5858013C08CC403A,18FE963D042B1C
8D8013F19914169F78041C6B36B0,18FE99D04F2C1C
8D8013F1585583D5D690C6AF44CD,18FE9A68FFBC34
8D8013F19914169F78041C6B36B0,18FEB53B9ABF39
8D8013F1585583D5BC90C5EA222E,18FEB705517D38
8D8013F19914169F70041C0594B8,18FED4735E4524
8D8013F1585587921612D3F57EC7,18FED6D5E2243A
8D8013F1EA1F5858013C08CC403A,18FEE6EDBD6E41
8D8013F1585587920212D2E09FDA,18FEEFDE824C26
8D8013F158558791E812D133FA61,18FF0FAF41943F
8D8013F19914169F98041C4EB666,18FF10479A8E22
8D8013F1F82300020049BC05CD5E,18FF163D72B42A
8D8013F158558791D412D1F23154,18FF29506DEB29
8D8013F19914169F98041C4EB666,18FF2EADB18542
8D8013F1EA1F5858013C08CC403A,18FF34A3998A20
8D8013F1585583D54890C0DA7BD3,18FF4E7E75FD44
8D8013F19914169F98081C06EC66,18FF5473F5C32B
8D8013F1E1021F0000000021B5E8,18FF6229D8093C
8D8013F1585587919E12CEF2831C,18FF6E162D302C
8D8013F19914169F98081C06EC66,18FF75D52EE945
8D8013F1EA1F5858013C08CC403A,18FF88887CD241
8D8013F19914169F98041C4EB666,18FF963E23472A
8D8013F19914169F98081C06EC66,18FFB241F6283E
8D8013F1F82300020049BC05CD5E,18FFB40BAD2543
8D8013F1585583D4E690BC1E4FD8,18FFC7F03A3E3E
8D8013F19914169F98081C06EC66,18FFD04888A726
8D8013F1EA1F5858013C08CC403A,18FFD76F9E191C
8D8013F1585587914412CBC5FD46,18FFE19214B71E
8D8013F19914169F98041C4EB666,18FFF110F3743A
8D8013F1585587912C12CA9B2F3C,1900045CFB7236
8D8013F19914169F98041C4EB666,19001343D30E2B
8D8013F1EA1F5858013C08CC403A,1900248D3D6E35
8D8013F1585583D49A90B9AAB080,190025BE06451C
8D8013F19914169F98041C4EB666,190031A9E3FB38
8D8013F19914159F98081C03F334,190050E1B9921B
8D8013F1F82300020049BC05CD5E,19005939F43420
8D8013F158558790DC12C7B7AAFA,190068B95C6522
8D8013F19914159F98081C03F334,1900707959653E
8D8013F1EA1F5858013C08CC403A,190072DB64E719
8D8013F158558790C212C6D7416D,19008A5385D23B
8D8013F19914159F90041C250B3C,190093DCF8031B
8D8013F1E1021F0000000021B5E8,19009B9D226C16
8D8013F1585583D43090B5708AD4,1900AC4D2F911C
8D8013F19914159F90041C250B3C,1900B3749E5E31
8D8013F1EA1F5858013C08CC403A,1900C88A7FF52D
8D8013F1585587909012C49B49B6,1900CB851B1130
8D8013F19914169F98081C06EC66,1900D3DD429917
8D8013F1F82300020049BC05CD5E,1900F1AAF6362F
8D8013F19914169F90041C20146E,1900F2DC084B25
8D8013F19914169F70081C4DCEB8,1901150EC30815
8D8013F1585587904612C1F5C4E0,190129EB70D723
8D8013F19914169F70081C4DCEB8,190137087EA92E
8D8013F1585587902812BF7AED5C,19014FB2125732
8D8013F12218C1F2C7182057DEA3,1901580A0A0523
8D8013F1EA1F5858013C08CC403A,1901682208B536
8D8013F1585583D39890AF622E4E,19016BB5A30E25
8D8013F19914169F70041C0594B8,190174A661452E
8D8013F15855878FF612BD493725,19018FB266FF29
8D8013F19914169F70081C4DCEB8,1901993B81E919
8D8013F1EA1F5858013C08CC403A,1901B670E45C1F
8D8013F1585583D34C90AC172FB7,1901CD500E9535
8D8013F19914169F70081C4DCEB8,1901D80AB1AF20
8D8013F15855878FB012BA10E6D5,1901E9EC674C1D
8D8013F19914169F70041C0594B8,1901F7A216DA30
8D8013F1EA1F5858013C08CC403A,190206C2326B4C
8D8013F15855878F9212B9B1DA6C,1902117C837C32
8D8013F19914169F70041C0594B8,19021510027E25
8D8013F19914169F70081C4DCEB8,19022EB1789F30
8D8013F1F82300020049BC05CD5E,19022F4A156835
8D8013F15855878F7412B8475735,1902340F02D824
8D8013F1EA1F5858013C08CC403A,190253469E061D
8D8013F19914169F70041C0594B8,19025477C26B1F
8D8013F1585583D2E090A735C112,190255105F342B
8D8013F1585583D2C890A6E1EB3A,190271ACB4901F
8D8013F19914169F78041C6B36B0,19027671C3BF2A
8D8013F1585583D2B490A555304F,19028E821ED122
8D8013F12218C1F2C7182057DEA3,190293DF81BB1B
8D8013F19914169F70081C4DCEB8,1902B1147DA421
8D8013F15855878F0612B44E7786,1902C591A3321E
8D8013F1EA1F5858013C08CC403A,1902EBB7660C3B
8D8013F19914169F70041C0594B8,1902F07C7E9220
8D8013F15855878EDA12B281E51B,1902F96D62B01E
8D8013F19914169F70081C4DCEB8,19031642B0BF14
8D8013F1585583D24490A1ADCCBF,190319D5FC0D32
8D8013F19914169F78041C6B36B0,190331ADAD3829
8D8013F15855878EAC12B0BFC0ED,19033377C3D924
8D8013F1EA1F5858013C08CC403A,1903396DE1551D
8D8013F19914169F78081C236CB0,190358A5B6ED19
8D8013F1585583D202909EF54C4B,19036A8731F226
8D8013F1F82300020049BC05CD5E,1903707D208F20
8D8013F19914169F78041C6B36B0,19037A9F010723
8D8013F1585583D1EE909D0AD076,190386C4324210
8D8013F19914169F70041C0594B8,19039A6F37F53D
8D8013F15855878E5212AC05F727,1903A9EE99FB30
8D8013F15855878E1612AAB87A5C,1903F378B4F02A
8D8013F19914169F78041C6B36B0,1903F410FA142F
8D8013F1585583D17E90993DA8FD,190412B0891014
8D8013F1F82300020049BC05CD5E,19041774F4CC1C
8D8013F1EA1F5858013C08CC403A,190424924A7526
8D8013F19914169F78081C236CB0,19042F4C937833
8D8013F1585583D16490986A126E,1904311659982F
8D8013F1E1021F0000000021B5E8,1904517F58762F
8D8013F15855878DCC12A7F3739F,190455ABC90820
8D8013F19914169F78041C6B36B0,1904564421B424
8D8013F19914169F70041C0594B8,1904707E628533
8D8013F1EA1F5858013C08CC403A,19047116ADC335
8D8013F15855878DB212A65C1C73,19047379515F3B
8D8013F19914169F78081C236CB0,19049218981730
8D8013F15855878D9A12A5882A40,1904977587F426
8D8013F1F82300020049BC05CD5E,1904AFE5D0983A
8D8013F1EA1F5858013C08CC403A,1904C168058729
8D8013F19914169F78041C6B36B0,1904D21887EA29
8D8013F1585583D0E090929CD6E3,1904D9D84B8B2C
8D8013F19914169F78041C6B36B0,1904ED84114237
8D8013F1585583D0C690910ABB5E,1904F8D7048C38
8D8013F19914169F78041C6B36B0,190512B1D12050
8D8013F1EA1F5858013C08CC403A,1905134A102A3D
8D8013F12218C1F2C7182057DEA3,1905180EC9C736
8D8013F1585583D0A890907890A2,19051FCE86C133
8D8013F19914169F78081C236CB0,1905337A456339
8D8013F15855878D18129F78CB70,19053B39AFD836
8D8013F1F82300020049BC05CD5E,19054E858E942F
8D8013F19914169F78081C236CB0,19055219293B29
8D8013F15855878CFA129E92EA7E,190562312A5D3B
8D8013F1EA1F5858013C08CC403A,19056493D3D41F
8D8013F19914169F78081C236CB0,19056BBA9DD63D
8D8013F1585583D05C908D4859EB,190580D0AE9B38
8D8013F1E1021F0000000021B5E8,19058FB79B7530
8D8013F19914179F98041C4DBCA8,1905934AB0812A
8D8013F1EA1F5858013C08CC403A,1905B5DD2BA633
8D8013F1585583D02E908B41152F,1905B675E11837
8D8013F19914179F98081C05E6A8,1905B70E391835
8D8013F19914179F98041C4DBCA8,1905DA7273F629
8D8013F15855878C9A129A5D5633,1905DCD474BA23
8D8013F1F82300020049BC05CD5E,1905E82812AB32
8D8013F19914179F98081C05E6A8,190600D1494539
8D8013F1EA1F5858013C08CC403A,1906075F735132
8D8013F1585583CFE290884BD7CD,190618A8E95827
8D8013F19914179F78041C683C7E,19061E9ED7391D
8D8013F15855878C541297804D11,190635450BEC2A
8D8013F19914179F78041C683C7E,190643CC8D0531
8D8013F12218C1F2C7182057DEA3,190655AE4D7118
8D8013F1EA1F5858013C08CC403A,190656469E0E24
8D8013F19914179F78081C20667E,190663639FEA1B
8D8013F1F82300020049BC05CD5E,1906892A48411B
8D8013F19914179F70081C4EC476,19068A5B0A0428
8D8013F15855878C0A12946A42CF,190695AE98931F
8D8013F19914179F70041C069E76,1906A9F25F2119
8D8013F1585583CF6490828D4691,1906B8409B5B2F
8D8013F19914179F70041C069E76,1906CD565BFD30
8D8013F1E1021F0000000021B5E8,1906D647375035
8D8013F15855878BD812921F8436,1906D810EEF920
8D8013F19914179F70081C4EC476,1906E5C6F37D26
8D8013F1585583CF369080C14E4A,1906F2E3835531
8D8013F1EA1F5858013C08CC403A,1906F546211534
8D8013F19914179F78041C683C7E,190707F94BC734
8D8013F15855878BAA129016F0C4,19071182EAC52A
8D8013F19914179F70041C069E76,1907265F7F2F24
8D8013F1F82300020049BC05CD5E,19072790FA3F34
8D8013F15855878B92128F1F2A65,19072E1F25C22E
8D8013F19914179F70081C4EC476,19074D56FA2137
8D8013F15855878B78128EB05430,190750EAB18825
8D8013F19914179F70081C4EC476,1907682992F225
8D8013F1585583CED0907CE626DB,1907724B970F2F
8D8013F19914179F70081C4EC476,19078A5C655D34
8D8013F15855878B42128BA2AABC,190798121B061D
8D8013F1EA1F5858013C08CC403A,190798AADB352B
8D8013F12218C1F2C7182057DEA3,19079E080BD431
8D8013F15855878B2A128AFC78C6,1907B416120832
8D8013F1F82300020049BC05CD5E,1907CC268FC51E
8D8013F19914179F70081C4EC476,1907CFBA695A2D
8D8013F1585583CE8490797907A2,1907D47EA9A11B
8D8013F15855878AFC128846D8E7,1907EE200E5D2C
8D8013F19914179F70081C4EC476,1907EEB8B7E81E
8D8013F1585583CE5090760C4E01,1908134DBC6927
8D8013F19914179F70081C4EC476,19081648B8822D
8D8013F19914179F70041C069E76,19083083156617
8D8013F1585583CE389075528060,1908311BBEE12E
8D8013F1EA1F5858013C08CC403A,190837A9DB412C
8D8013F1585583CE1E9074C4F1C6,190853E6A9561D
8D8013F19914179F70081C4EC476,190856E1B09A29
8D8013F1F82300020049BC05CD5E,190869F496D21E
8D8013F15855878A981284BE45C2,19086EB94D0429
8D8013F19914179F70081C4EC476,190878DB580730
8D8013F1585583CDEC90725BBE5A,190892B6326717
8D8013F19914179F70081C4EC476,1908A06B65EF2B
8D8013F1585583CDD290717E35FF,1908B1B49C0F29
8D8013F19914179F70041C069E76,1908C16D021316
8D8013F12218C1F2C7182057DEA3,1908D3E751BB3A
8D8013F15855878A481281FC3112,1908D5B1705B1F
8D8013F1EA1F5858013C08CC403A,1908DB0E618028
8D8013F19914179F70041C069E76,1908E19D3DC52E
8D8013F1585583CDA0906F77E98F,1908F1B4EBE530
8D8013F1585583CD86906EE19829,19091518CF2D19
8D8013F19914179F70041C069E76,19092104A0EC31
8D8013F1585583CD6C906D4EFA67,190932E65DED2C
8D8013F19914179F70041C069E76,190946CB4C311B
8D8013F1E1021F0000000021B5E8,19094763885C2E
8D8013F1585583CD4E906CEFDAC5,19095945A54F39
8D8013F19914179F70041C069E76,190966624B8E36
8D8013F1585583CD34906B77C000,19097712DE3D31
8D8013F1EA1F5858013C08CC403A,190979758E8B31
8D8013F19914179F70041C069E76,1909859A1C0420
8D8013F158558789B2127B083014,190996E33D2629
8D8013F19914179F78041C683C7E,1909A6FB330C38
8D8013F1F82300020049BC05CD5E,1909A8C4F8323B
8D8013F1585583CD0290683CE9AD,1909B713300737
8D8013F19914179F70041C069E76,1909EBC040A63C
8D8013F158558789681277C0CA2B,1909F5E24E0A32
8D8013F19914179F70041C069E76,190A0F242CB81B
8D8013F1EA1F5858013C08CC403A,190A18ADFCB92D
8D8013F19914179F70041C069E76,190A2FECAD7E3A
8D8013F1585583CCA29064B82420,190A32E7B63939
8D8013F1F82300020049BC05CD5E,190A4F24746F21
8D8013F1585587892212753F24E8,190A50EE3E391E
8D8013F19914169F70041C0594B8,190A5186E5C01F
8D8013F19914169F78041C6B36B0,190A695E837234
8D8013F1585583CC6E9062810FFE,190A724F5A612F
8D8013F1E1021F0000000021B5E8,190A8AF8B76E35
8D8013F19914169F78081C236CB0,190A8FBDBB3418
8D8013F1585583CC509061A4845B,190A98AE92A016
8D8013F19914169F70041C0594B8,190AA9F762B32A
8D8013F1585583CC3C9060CD0725,190AB11E714F27
8D8013F1EA1F5858013C08CC403A,190AB7AD133B2C
8D8013F19914169F78081C236CB0,190ACF251DA01E
8D8013F19914169F78081C236CB0,190AEBC180A72A
8D8013F158558788A6126FC900BD,190AED8B9AC323
8D8013F1F82300020049BC05CD5E,190AEE23E15E21
8D8013F1EA1F5858013C08CC403A,190B09C89E4023
8D8013F1585583CBF0905DD96754,190B12B97CFE20
8D8013F19914169F70041C0594B8,190B2F5581F827
8D8013F1EA1F5858013C08CC403A,190B5816CBC41E
8D8013F19914169F780C1C1B5AB0,190B71B801B019
8D8013F1585583CB9E905AAB6885,190B767D36D71F
8D8013F19914169F78041C6B36B0,190B9057A47315
8D8013F1585587881E126A2A521E,190B9CDBA5AB19
8D8013F19914169F78041C6B36B0,190BB2E988F620
8D8013F1585583CB6C9057B7B892,190BB846C93527
8D8013F1E1021F0000000021B5E8,190BC46BD60F29
8D8013F19914169F78081C236CB0,190BCFBF488B13
8D8013F1585583CB529056922F2C,190BDA79874D19
8D8013F19914169F78081C236CB0,190BE796ED1327
8D8013F1585583CB3E905604585B,190BF25139FE18
8D8013F1EA1F5858013C08CC403A,190BF5E54A0421
8D8013F158558787C01266A6150D,190C15B5A59130
8D8013F19914169F78081C236CB0,190C296116141E
8D8013F1F82300020049BC05CD5E,190C31B8F51926
8D8013F158558787A61265BA80E2,190C341B5DDE1D
8D8013F1EA1F5858013C08CC403A,190C47FFDD1C18
8D8013F19914169F78041C6B36B0,190C4898832D17
8D8013F19914169F70081C4DCEB8,190C6108ADF91E
8D8013F1585587877412631CB4A2,190C738386B625
8D8013F19914169F70081C4DCEB8,190C846CC4482E
8D8013F1EA1F5858013C08CC403A,190C9949639F1D
8D8013F19914169F78081C236CB0,190C9EA706031F
8D8013F158558787481261DD638C,190CAF57DC152A
8D8013F19914169F78081C236CB0,190CBB436C3713
8D8013F15855878716125FC9F169,190CEF57902718
8D8013F19914169F78041C6B36B0,190D1EA7A1871E
8D8013F158558786E4125D017C65,190D2FF078AF23
8D8013F1EA1F5858013C08CC403A,190D341C99B935
8D8013F158558786B2125B7A1D8C,190D6F582A8316
8D8013F1F82300020049BC05CD5E,190D78E1A9B41F
8D8013F1585583C9FA904804BB9F,190D8D5ECBD71B
8D8013F19914169F70081C4DCEB8,190D98B25A662E
8D8013F1585583C9DA9047BE67FE,190DB089FDA62A
8D8013F19914169F70081C4DCEB8,190DBAABB3551C
8D8013F12218C1F2C7182057DEA3,190DC46E65261B
8D8013F1EA1F5858013C08CC403A,190DD3EDA1742E
8D8013F19914169F70081C4DCEB8,190DE1A3AFBC23
8D8013F1585583C9A49045EEE000,190DF71879F82E
8D8013F19914169F70081C4DCEB8,190E050727D722
8D8013F1F82300020049BC05CD5E,190E1CDF380918
8D8013F1585587862C12550F52FE,190E1D776E4918
8D8013F1EA1F5858013C08CC403A,190E22D4BE6616
8D8013F19914169F70081C4DCEB8,190E2700CE4A2E
8D8013F1E1021F0000000021B5E8,190E3AAC558130
8D8013F1585587861212542AC540,190E3B44F5F42A
8D8013F19914169F70041C0594B8,190E4933927D18
8D8013F1585583C95290413AE576,190E6073070F16
8D8013F19914169F70081C4DCEB8,190E636D9D9828
8D8013F1EA1F5858013C08CC403A,190E7385EB2426
8D8013F158558785DC12527441E9,190E846F2C9D24
8D8013F19914169F70081C4DCEB8,190E8507DE651F
8D8013F19914159F70041C008BEA,190EA49F738A25
8D8013F1F82300020049BC05CD5E,190EB4B715F126
8D8013F19914159F70081C48D1EA,190EC17496EF31
8D8013F158558785A41250083F91,190ECAFE06EE17
8D8013F19914159F70081C48D1EA,190EE23D0AB51F
8D8013F1585583C8CE903C82B5CF,190F06D287541E
8D8013F12218C1F2C7182057DEA3,190F093486A125
8D8013F1EA1F5858013C08CC403A,190F16518CF21C
8D8013F19914159F78041C6E29E2,190F1F4266FD1F
8D8013F19914159F78041C6E29E2,190F43D7DB5E30
8D8013F1585583C89A903AE27CA4,190F476B21EA1B
8D8013F19914159F90041C250B3C,190F5EAA713219
8D8013F15855878528124B44B096,190F69FD6AC411
8D8013F1585583C8689038010CFB,190F89353D001E
8D8013F19914159F90041C250B3C,190F98B4DCEA3A
8D8013F1EA1F5858013C08CC403A,190FB08CAD551D
8D8013F19914159F98041C4BA934,190FB4B84C1F1B
8D8013F1585583C836903614BF76,190FC9359ED728
8D8013F19914159F98081C03F334,190FD652797427
8D8013F1585583C8169035AE2B4D,190FEC6067FA1D
8D8013F1F82300020049BC05CD5E,190FEF5B56D42E
8D8013F19914159F98041C4BA934,190FF5E9FA361E
8D8013F1EA1F5858013C08CC403A,19100509A75E1C
8D8013F1585583C7FE90346911B2,19100F2BB01F24
8D8013F19914149F90041C2601F2,191012BFC6FB28
8D8013F1585583C7DE9033D3BDBF,19103256A28416
8D8013F19914149F90041C2601F2,191034B8F26217
8D8013F12218C1F2C7182057DEA3,191049CF37D311
8D8013F19914149F98081C00F9FA,19107256E23C39
8D8013F1585583C7AC9031DAC94D,191072EF793937
8D8013F19914149F98081C00F9FA,1910981D3B792D
8D8013F1585583C78E90307BE9EF,1910994E5FED55
8D8013F1EA1F5858013C08CC403A,1910A2D7DFCB20
8D8013F19914149F98041C48A3FA,1910BAAF7A5023
8D8013F1585583C770902F3E3637,1910C0DEC68429
8D8013F1E1021F0000000021B5E8,1910C89E229131
8D8013F15855878406124097F21C,1910DD7AD58039
8D8013F19914149F98041C48A3FA,1910E1A776693B
8D8013F19914149F90041C2601F2,1911017762FF28
8D8013F1585583C73C902DED2172,1911020FEEB229
8D8013F1585583C722902C8DCAE5,19111F44F62434
8D8013F19914149F980C1C38CFFA,191122D8886E32
8D8013F1F82300020049BC05CD5E,1911397F4D6B2D
8D8013F1585583C70A902B59C4E0,19114177B6FB24
8D8013F1EA1F5858013C08CC403A,191143DA89B624
8D8013F19914149F90041C2601F2,1911450B37F02B
8D8013F1585587839C123C04A0C0,191162D8CA1B37
8D8013F19914149F90081C6E5BF2,1911637173D532
8D8013F19914149F98081C00F9FA,1911889F063A31
8D8013F12218C1F2C7182057DEA3,19118B9A53233E
8D8013F1EA1F5858013C08CC403A,19119359BF1E38
8D8013F19914149F98081C00F9FA,1911A10F4F2D3B
8D8013F1585587836A123B2F4DA4,1911A1A8671239
8D8013F19914149F90081C6E5BF2,1911C0E011B12D
8D8013F1F82300020049BC05CD5E,1911DCE38ACA20
8D8013F19914139F98041C419790,1911DE14A1FF38
8D8013F1EA1F5858013C08CC403A,1911E2D9646727
8D8013F1585587833412393AB673,1911E79E77DC33
8D8013F1E1021F0000000021B5E8,191203426EFD20
8D8013F19914139F90041C2F3598,19121F4628C827
8D8013F1585583C64E90243030AD,19122B32016D29
8D8013F19914139F98081C09CD90,191245A510371E
8D8013F158558782E41236535387,1912505FB2951B
8D8013F158558782CA1235AB9C32,19126D9503B32A
8D8013F19914139F90081C676F98,1912784F65DB21
8D8013F1F82300020049BC05CD5E,19127980D72827
8D8013F1EA1F5858013C08CC403A,1912847448891F
8D8013F158558782B612341F5B5C,191289D2077D1D
8D8013F19914139F90081C676F98,19129655EED52B
8D8013F1585583C5E89021307A65,1912ABCB38342E
8D8013F19914139F98081C09CD90,1912B2F246531D
8D8013F1585587828412329CEFCA,1912CA6A76DE23
8D8013F1EA1F5858013C08CC403A,1912D35B559C2A
8D8013F19914139F98041C419790,1912D5BE502223
8D8013F1585583C5B4901F3F4002,1912EB32FD4128
8D8013F19914139F98041C419790,1912F5ED9E3821
8D8013F19914139F98081C09CD90,19131820671E30
8D8013F1EA1F5858013C08CC403A,1913240C861327
8D8013F158558782341230EECF45,19132D95F1FB2D
8D8013F19914139F98041C419790,19133686D3E624
8D8013F1E1021F0000000021B5E8,1913450DDDFB47
8D8013F1585587821C122F3A51F4,19134FC8B2171D
8D8013F19914139F98081C09CD90,191356EF74D52A
8D8013F15855878202122E5ABA63,19136F5FC0A62B
8D8013F1EA1F5858013C08CC403A,191372F341DA27
8D8013F158558781EA122D92775A,1913922B140613
8D8013F19914139F90081C676F98,19139BB4DBBA2B
8D8013F1F82300020049BC05CD5E,1913B7B86F212A
8D8013F19914149F98041C48A3FA,1913DEB01C5E29
8D8013F1585583C4EA9018FE8AB9,1913EBCCD76D27
8D8013F19914149F90041C2601F2,191405A770011B
8D8013F12218C1F2C7182057DEA3,1914119322032C
8D8013F1EA1F5858013C08CC403A,191415269E5529
8D8013F1585583C4BC9016859B3C,191424A67C4224
8D8013F19914149F98041C48A3FA,191425D7600443
8D8013F158558781581228042F73,191449D40FF016
8D8013F19914149F98081C00F9FA,19144A6C610A1C
8D8013F1F82300020049BC05CD5E,191458BB02E423
8D8013F1EA1F5858013C08CC403A,191466700FD825
8D8013F1E1021F0000000021B5E8,191478EA83E13B
8D8013F1585583C47490137409F4,1914817BD5AB1D
8D8013F19914149F90081C6E5BF2,1914850F4C6F38
8D8013F1585583C45C9012A023DC,1914A07A75C52D
8D8013F1EA1F5858013C08CC403A,1914B25C34F72F
8D8013F19914149F90041C2601F2,1914C4772B6D33
8D8013F158558780E61223E02D44,1914DBB690BD22
8D8013F1F82300020049BC05CD5E,1914F8EB223429
8D8013F1EA1F5858013C08CC403A,191506412C443D
8D8013F19914149F98081C00F9FA,19152709BF981E
8D8013F1585587809A1221AB0238,19153AB5246314
8D8013F19914149F90041C2601F2,191545103F3B1C
8D8013F12218C1F2C7182057DEA3,1915535E7BC343
