raw_hexCode,raw_timeStamp
8D8013F1EA13A858013C0858057D,197DABB9FEB840
8D8013F199141CA3582015F9BBB0,197DC299297E32
8D8013F15849C36B870AA8F65C15,197DC9C043552F
8D8013F1E1021F0000000021B5E8,197DD47AE4F82F
8D8013F199141CA3581C156F7DB9,197DDF35D8733F
8D8013F15849C36B6B0AA7758F87,197DE65C90A23B
8D8013F199141CA3581C156F7DB9,197DF83E537F2B
8D8013F1EA13A858013C0858057D,197E00372CA22A
8D8013F15849C729828CC748EFC5,197E0AF1D7CA2C
8D8013F1F82300020049BC05CD5E,197E1CD378B635
8D8013F199141CA3582015F9BBB0,197E1E9D462938
8D8013F15849C36B2D0AA42C6641,197E2CEB710E36
8D8013F199141CA3582015F9BBB0,197E3A08E9A121
8D8013F1EA13A858013C0858057D,197E4D54BED735
8D8013F15849B729448CC468440E,197E504FDBA72B
8D8013F199141CA358281589D7B0,197E5A716C4A36
8D8013F12218C1F2C7182057DEA3,197E5CD3D0E927
8D8013F199141CA3582C15B1E1B0,197E770E205F2B
8D8013F15849B729128CC21325E7,197E8CBC27BB2F
8D8013F1EA13A858013C0858057D,197E9940E76134
8D8013F199141CA35830151963B0,197E9E0540CE30
8D8013F15849B728F08CC006ECFB,197EAFE6FAA13F
8D8013F199141CA35830151963B0,197EB7A6BBD130
8D8013F1F82300020049BC05CD5E,197EC201DC0822
8D8013F15849A36A990A9D1FB9CF,197ED514C2012F
8D8013F199141CA3583815690FB0,197ED7771ED036
8D8013F1EA13A858013C0858057D,197EE8C04BF83A
8D8013F15849A728B28CBD5A0E90,197EF544A58137
8D8013F199141CA3584015BB77AB,197EFA09DF5B23
8D8013F15849A728968CBCD7D7B4,197F1646911D1F
8D8013F199141CA3584815CB1BAB,197F19D9C0C631
8D8013F1E1021F0000000021B5E8,197F1C3CA5532E
8D8013F15849936A430A987932B5,197F31B1700C37
8D8013F199141CA3583C155139B0,197F34AC825C2E
8D8013F1EA13A858013C0858057D,197F35DD89371F
8D8013F15849936A2B0A9727B48E,197F4F1F71E72C
8D8013F199141CA3784015FE0B82,197F534C144731
8D8013F1F82300020049BC05CD5E,197F5E9ED0A233
8D8013F1584997284C8CB9B15CCE,197F6A8ACA6B2F
8D8013F199141CA3784415C63D82,197F6FE7E6492B
8D8013F158498369F90A95CD13ED,197F88914CCD24
8D8013F1EA13A858013C0858057D,197F8929E8DB26
8D8013F199141CA3784C15B65182,197F92B34C8529
8D8013F12218C1F2C7182057DEA3,197F9B0B9D502B
8D8013F199141CA37848158E6782,197FB414EDCC37
8D8013F158498369B90A92B83B9B,197FCD56A00B32
8D8013F1EA13A858013C0858057D,197FD6E016B12A
8D8013F199141CA3984014247F5D,197FD9DAB6FD35
8D8013F158497369A30A910648BA,197FE65F1DC631
8D8013F199141CA3984415E3BD54,197FF5DE864428
8D8013F158497727C68CB27B5FF6,198006C810BD37
8D8013F199141CA3984415E3BD54,1980164800BB34
8D8013F158497727AA8CB112C093,198022CC17EC3B
8D8013F1EA13A858013C0858057D,1980265F74FE3D
8D8013F199141CA3984815ABE754,19802FE8DADB2C
8D8013F158496727928CB02B024B,198040D2A6C231
8D8013F1E1021F0000000021B5E8,19805F3902343B
8D8013F158496369350A8B2DD1CE,19805FD14EF939
8D8013F199141CA3983C1531C54F,198072E45DF638
8D8013F1EA13A858013C0858057D,19807677B53B33
8D8013F158496727548CAD985BB9,19808597DAFE34
8D8013F199141CA3B84414593574,198095AF843B44
8D8013F1F82300020049BC05CD5E,1980A234956C45
8D8013F158495727388CAB5FFDC3,1980A496567848
8D8013F199141CA3B84415A6C17D,1980B0821EC139
8D8013F1EA13A858013C0858057D,1980C7FA5DF23C
8D8013F158495368D90A872BE23D,1980C892FEA332
8D8013F199141CA3B84014610374,1980D47EAC1239
8D8013F12218C1F2C7182057DEA3,1980E52F8FDF3B
8D8013F158495368BD0A862CC34B,1980E5C7C52542
8D8013F199141CA3B84014610374,1980F37D68BC39
8D8013F158494726DE8CA74D9D7A,19810C26C8A83C
8D8013F1EA13A858013C0858057D,198116E170F136
8D8013F199141CA3B84414593574,1981177A07A048
8D8013F199141CA3B84415A6C17D,1981337DC7C435
8D8013F158494726AA8CA568100E,19814467B22F29
8D8013F1F82300020049BC05CD5E,1981463140E33B
8D8013F199141CA3D84014AE870F,198156E1BDAA3D
8D8013F1EA13A858013C0858057D,19816366224045
8D8013F158493368490A804098E4,198165C8721E41
8D8013F199141CA3D84415694506,198174AF48C03A
8D8013F1584933682D0A7F42491B,198189C50A2C37
8D8013F199141DA3D8441495BBC1,19819B0E2A1544
8D8013F1E1021F0000000021B5E8,1981A36665A244
8D8013F158493368090A7D30782D,1981AB266AB046
8D8013F1EA13A858013C0858057D,1981B24D5B4533
8D8013F199141DA3D840155279C8,1981B8DBC9EB29
8D8013F158492726348C9FBFAC62,1981CB8F0B5142
8D8013F199141DA3D8441495BBC1,1981D8AC160745
8D8013F1F82300020049BC05CD5E,1981E497E9F945
8D8013F199141DA3D848152215C8,1981F8DBFCF238
8D8013F1EA13A858013C0858057D,19820763958B45
8D8013F158492367B30A797436CD,19820DF1CFB435
8D8013F12218C1F2C7182057DEA3,19821D711BA241
8D8013F199141DA3F84814989DE8,19821FD385DE40
8D8013F158491725DE8C9BC2ECDD,198228C461ED39
8D8013F199141DA3F840151705E1,198237AB395A5A
8D8013F1584913677F0A76E36C56,198249C607E530
8D8013F1EA13A858013C0858057D,198258ACB73920
8D8013F199141DA3F84414D0C7E8,19825BA7B99B39
8D8013F1584903675B0A755E0589,19826CF1361B3F
8D8013F199141DA3F84814989DE8,198274B08D072F
8D8013F1F82300020049BC05CD5E,19828337D06C18
8D8013F158490367390A738A0D5D,198293E8509D2B
8D8013F1EA13A858013C0858057D,1982A82CE5B732
8D8013F199141EA3F83C1407A0A1,1982B418912228
8D8013F1E1021F0000000021B5E8,1982E2CFD1F632
8D8013F15847F725328C92F04AE8,1982E9F6E2482F
8D8013F199141EA3F83C1407A0A1,1982F2E7542423
8D8013F1EA13A858013C0858057D,1982F8DD49672E
8D8013F15847F366D10A6E947331,19830764DD9B29
8D8013F15847F366B90A6C354959,19832105F05F35
8D8013F1F82300020049BC05CD5E,198325CAAC2F34
8D8013F15847F366A10A6B797F65,198338DD95A31B
8D8013F1EA13A858013C0858057D,19834C2998042F
8D8013F12218C1F2C7182057DEA3,198358AE03AE1F
8D8013F15847E366850A6AC40AA1,19835946ECB330
8D8013F15847E724B48C8C2D52E9,1983754A6AAD23
8D8013F199141FA418481468FA1B,198375E3016C3F
8D8013F15847D366510A67E0AA39,198393515C152B
8D8013F1991420A4184C14105B21,198395B35F0C30
8D8013F1EA13A858013C0858057D,1983994742B322
8D8013F15847D366390A66BE7843,1983AC59D3B62A
8D8013F1991420A4184414603721,1983B845AA6724
8D8013F1F82300020049BC05CD5E,1983C2A0D6181B
8D8013F15847D7246A8C88837C9E,1983CA60ED7633
8D8013F1991420A4384414254B08,1983DEA4792E37
8D8013F15847D724528C878A46E7,1983E2386AEE25
8D8013F1EA13A858013C0858057D,1983E7957B432D
8D8013F15847C365E70A61F2E013,198409C824AB35
8D8013F1991421A43848146E1BC6,19841C42D7A13C
8D8013F1E1021F0000000021B5E8,19842C5A77582E
8D8013F15847C365C50A5FAD4191,19842CF311B12C
8D8013F15847B365A10A5DC6CE55,198453EA82713E
8D8013F1991421A43844142641C6,1984577E3EBA41
8D8013F1F82300020049BC05CD5E,19845A79130740
8D8013F15847B723D48C80C37311,19846EBD6F7D30
8D8013F1991421A43848146E1BC6,198475E4634E31
8D8013F15847B723B88C7E50F4EF,19849188B02F3C
8D8013F1991422A4584C149CB6EF,198492B99E2344
8D8013F12218C1F2C7182057DEA3,1984A23960E737
8D8013F15847A365490A59BD785D,1984B1B85E7623
8D8013F15847A3652B0A576900E5,1984D3EB2FA93F
8D8013F1991423A4584813585A05,1984D483C6683F
8D8013F1EA13A858013C0858057D,1984D77EEBF225
8D8013F1991423A4584414EFD021,1984F1B8B5222B
8D8013F15847A3650F0A551B31D3,1984F3828B9D23
8D8013F1F82300020049BC05CD5E,1984F7165ED92F
8D8013F1584797233E8C7708D461,1985164E86F537
8D8013F1991423A4584414EFD021,198518B0347941
8D8013F1EA13A858013C0858057D,19852796F76441
8D8013F1991423A4584814A78A21,198531B9066E2E
8D8013F158479723228C758C7F66,198535E5418836
8D8013F1991424A4584813516E6F,19855189A4A243
8D8013F158479364B10A50AE9285,1985594969E843
8D8013F1E1021F0000000021B5E8,1985679755A128
8D8013F1991424A4584014DED24B,19857251E30032
8D8013F1991424A4784013647E46,1985977FB8D741
8D8013F158478364750A4CC93B1C,19859BABDACC41
8D8013F1F82300020049BC05CD5E,19859C44ED033E
8D8013F1991424A4784814EBC262,1985B1B9A5AC3C
8D8013F158477364530A4A494F37,1985C2A3490C3A
8D8013F1EA13A858013C0858057D,1985C800ABF63F
8D8013F1991424A4784814EBC262,1985CFC04FD944
8D8013F1584777228C8C6C6CBCCB,1985DCDD51B542
8D8013F12218C1F2C7182057DEA3,1985DE0E7BF637
8D8013F1584773641D0A477E50B8,1985F979AA7C3A
8D8013F1EA13A858013C0858057D,1986151E05873A
8D8013F158477722588C6919991F,198616E7E9AE32
8D8013F1F82300020049BC05CD5E,19863717F68031
8D8013F158476363E30A4327A99F,198638E161033C
8D8013F1991425A4784814E8C8AC,1986397A02FC3A
8D8013F1584767221E8C658F7C71,198658B1D8942E
8D8013F1991425A4784813171888,19865FD918523A
8D8013F1EA13A858013C0858057D,198661A2A0306E
8D8013F158476722008C64EF97E6,198674B5AAC832
8D8013F1991425A47838144ADCB7,1986820BCB0035
8D8013F158475363910A3E822A0D,198695B734AD38
8D8013F1E1021F0000000021B5E8,19869EA8103F3A
8D8013F1991425A4983813908C45,1986A2D42B9C41
8D8013F1EA13A858013C0858057D,1986AF58993A3B
8D8013F1584753636D0A3C2301DC,1986B849D53C3E
8D8013F1991425A498441485127A,1986C6D0BB4E32
8D8013F1F82300020049BC05CD5E,1986D3EDAD9A40
8D8013F158475721AA8C5E195A22,1986D65066B13C
8D8013F1991425A498481332985E,1986E962FF843B
8D8013F158474363370A39CED7CB,1986F1BB4B6D37
8D8013F1EA13A858013C0858057D,198701740A9D43
8D8013F1991425A4984014BD247A,19870D5FD4DA3D
8D8013F158474721708C5B1E8898,198718B2C6303D
8D8013F12218C1F2C7182057DEA3,1987194BB6F53F
8D8013F1991425A4983813908C45,19872C5E664E43
8D8013F158474721528C59404028,1987341E51F841
8D8013F1991425A4983813908C45,19874933B23A30
8D8013F1EA13A858013C0858057D,19874FC239C73E
8D8013F1991425A4B83C13EDC66C,198767013FD030
8D8013F158473362C70A32713080,19876D8FC99032
8D8013F1F82300020049BC05CD5E,198772ED131637
8D8013F1991425A4B84C14B00253,198789CCA06F2F
8D8013F158473362A90A30FCF36E,19878E91500A37
8D8013F1991424A4B8481374EEB9,1987AC5EFC923D
8D8013F1584723628D0A2EBEC63A,1987ACF781403C
8D8013F1991424A4B84014FB529D,1987CB96BC403A
8D8013F158472720C68C51C836EE,1987D2BDFEDD34
8D8013F1E1021F0000000021B5E8,1987E6694AD035
8D8013F1991424A4B834139EA0A2,1987E964491B38
8D8013F1EA13A858013C0858057D,1987EB2E5FBD2D
8D8013F158472720A48C4F1CAE8E,1987F41F3E7B36
8D8013F1991424A4B83813D6FAA2,19880B97068835
8D8013F1F82300020049BC05CD5E,1988118CF94B33
8D8013F1584713622D0A29BF9BBA,19881487DB0632
8D8013F1991424A4D84413F330C2,19882EC1E94D34
8D8013F158471720708C4C385A57,1988308BA3672E
8D8013F1EA13A858013C0858057D,198840443BC633
8D8013F158471361F70A26F48E62,19884E923AC82B
8D8013F158471720348C4885CB37,19886F5B06C023
8D8013F1991423A4D83C13287CB3,198874B82DD92F
8D8013F1EA13A858013C0858057D,19888FC3C4BD28
8D8013F158470720188C475648BA,1988918DBAB630
8D8013F1991423A4D84013C232A8,19889357E1B32C
8D8013F1F82300020049BC05CD5E,1988AE2A47BC2A
8D8013F15847071FFA8C45243FA9,1988AFF3EB2124
8D8013F1991423A4D84413FA04A8,1988B5513A8331
8D8013F158470361810A1F04BE62,1988CF2B7C6C2F
8D8013F1991423A4D84013C232A8,1988DBAFEDB430
8D8013F15845F71FC08C413558A8,1988EEC2DE7B2A
8D8013F1991423A4D84413FA04A8,1989033FF9D731
8D8013F1991423A4D83813104AB3,19891FDC5D9A22
8D8013F1E1021F0000000021B5E8,19892B2FFB4C36
8D8013F1EA13A858013C0858057D,19892CF967172B
8D8013F15845F361230A194C27CD,198931BE1B5526
8D8013F1991423A4D83813104AB3,19894471FFA335
8D8013F1F82300020049BC05CD5E,19894DFAFDAE3A
8D8013F1991423A4F834131D6C9A,198961A67E4D34
8D8013F15845E360E70A16FF7BCD,198971262A5C3B
8D8013F1EA13A858013C0858057D,198982A803CD3E
8D8013F1991423A4F834131D6C9A,198983D933AB3A
8D8013F12218C1F2C7182057DEA3,198990F643813B
8D8013F15845E360C90A14F84071,19899358F50836
8D8013F1991423A4F84413BF7881,1989A53AAD2632
8D8013F15845D71F0A8C37437138,1989B5525EEF39
8D8013F1991423A4F84413BF7881,1989C936D23743
8D8013F1EA13A858013C0858057D,1989D3F17CA33A
8D8013F15845D71EEE8C3685A9B0,1989D7850BC141
8D8013F1991422A4F83C136E0A54,1989E4097FF72D
8D8013F1F82300020049BC05CD5E,1989ECFA78583C
8D8013F15845D3606F0A0FD54CF5,1989F2F0369D40
8D8013F1991422A4F8401384444F,198A09CFDFCB4C
8D8013F15845C71EB28C32BB7228,198A178569C04B
8D8013F1EA13A858013C0858057D,198A21A79CFC4A
8D8013F1991422A4F84413BC724F,198A29FFE1A030
8D8013F15845C71E908C30E5BA98,198A3A18279B3E
8D8013F1991422A4F84C13CC1E4F,198A4E94DF9944
8D8013F1991422A4F84413BC724F,198A6D939EF33C
8D8013F1EA13A858013C0858057D,198A725853703E
8D8013F1E1021F0000000021B5E8,198A72F0DFAF3C
8D8013F15845B71E5A8C2D9C56C6,198A75EBE3493D
8D8013F1F82300020049BC05CD5E,198A9190200E46
8D8013F1991422A4F840127BB046,198A92C1521F48
8D8013F15845B35FDB0A077FF815,198A935A42E444
8D8013F15845B35FC30A0633EA04,198AACFBF45938
8D8013F1EA13A858013C0858057D,198AC5A4A1513B
8D8013F1991422A4F8401384444F,198ACC3327A642
8D8013F15845A71E088C29E0D6D0,198AD2C1A4653F
8D8013F12218C1F2C7182057DEA3,198AD35A924C31
8D8013F1991422A51840138A39CA,198AEE2D25BE3C
8D8013F15845A71DE68C27FB5E3C,198AF4BB4C5038
8D8013F1991422A5184413B20FCA,198B0CCC0B8A3E
8D8013F15845A71DCE8C262F7414,198B1190C81641
8D8013F1EA13A858013C0858057D,198B148BA4B03A
8D8013F1F82300020049BC05CD5E,198B2C63659A49
8D8013F1991422A4F84413BC724F,198B2D94877E36
8D8013F15845971DB08C242E06CA,198B2F5E524139
8D8013F15845935F2D09FDDD42AA,198B4DFD739F42
8D8013F1991422A4F8401384444F,198B4E96246E41
8D8013F1EA13A858013C0858057D,198B64A4390940
8D8013F15845971D768C219DCF8C,198B6EC604442B
8D8013F1991422A51840138A39CA,198B6FF736932C
8D8013F1991422A4F84412438646,198B922A06013E
8D8013F15845835EEB09FA75C644,198B948C4A753F
8D8013F15845871D3A8C1E80E912,198BAFF795CA3B
8D8013F1EA13A858013C0858057D,198BB1290F6434
8D8013F1991422A4F840127BB046,198BB1C14CB73A
8D8013F1F82300020049BC05CD5E,198BCF2F4D983F
8D8013F1991422A4F83812A9C85D,198BD48CA6033E
8D8013F15845871D188C1CDE21A2,198BD6EF6DFF40
8D8013F1991422A4F84413BC724F,198BEEC6A82537
8D8013F15845735E8B09F453C3D7,198BF8E8B3573B
8D8013F1991423A4F84C1230E088,198C15BE4C1B40
8D8013F1991423A4F84813F72281,198C2E2EE26242
8D8013F15845771CC08C17308BC1,198C3686B8DC37
8D8013F1991423A4F84013874E81,198C4A6B93A844
8D8013F1EA13A858013C0858057D,198C519258C844
8D8013F15845671CA88C15A11D49,198C52C37B7743
8D8013F1991423A4D83C12D788BA,198C670796023F
8D8013F1F82300020049BC05CD5E,198C68D168D43F
8D8013F15845635E1B09EE54A325,198C71C2403F3B
8D8013F1991423A4D84813B25EA8,198C8C35A21C46
8D8013F15845635DFD09EC21C19B,198C948DACD43F
8D8013F1EA13A858013C0858057D,198CA1AAA5793B
8D8013F1991423A4D8441205F0A1,198CA707F3643D
8D8013F15845535DE509EB3C0287,198CACFDFD684B
8D8013F1991423A4D84413FA04A8,198CC3DD5C4E40
8D8013F15845535DC109E94E33B1,198CD3F54BDB3B
8D8013F1991423A4B84412CA74DA,198CE2DC3C203C
8D8013F15845571C168C0DC01FC7,198CEE2FD43544
8D8013F1EA13A858013C0858057D,198CEFF9451043
8D8013F1E1021F0000000021B5E8,198CF4BDE77C3F
8D8013F1991423A4B84012F242DA,198D017BCFFE3D
8D8013F1F82300020049BC05CD5E,198D0B9D696B3E
8D8013F15845535D8D09E66298A7,198D0FC97CE943
8D8013F1991423A4B84012F242DA,198D1E17E6DA39
8D8013F15845435D6909E440F98E,198D325BC7B731
8D8013F1991423A4B84412CA74DA,198D3982E1DC3E
8D8013F1EA13A858013C0858057D,198D450F346340
8D8013F15845435D5109E349B39B,198D4FC9FA753D
8D8013F1991422A49844128C023D,198D5CE6D3CA38
8D8013F12218C1F2C7182057DEA3,198D61AB968037
8D8013F15845435D3309E19D8379,198D6B355D3A3B
8D8013F1991422A4984012B4343D,198D817CA7E039
8D8013F15845371B868C058737EF,198D90630D0B34
8D8013F1EA13A858013C0858057D,198D90FB620D34
8D8013F1991422A49844128C023D,198D9C4F35B42E
8D8013F1F82300020049BC05CD5E,198DAD97BE8D35
8D8013F15845335CF309DD44AD47,198DB12BC0A939
8D8013F1991422A49844128C023D,198DBAB4B28E39
8D8013F15845335CDB09DC90876F,198DCFCA70904D
8D8013F1991421A47834120E89A2,198DD8BB570F40
8D8013F1EA13A858013C0858057D,198DDE18AFB83B
8D8013F15845271B348C0021C326,198DE96BD8A73E
8D8013F1991421A4783C127EE5A2,198DF721CEC43E
8D8013F15845271B128BFE679680,198E10FBF3603E
8D8013F1991421A4784812E4C7B9,198E1D805E8E37
8D8013F1EA13A858013C0858057D,198E2A9DBC8433
8D8013F1E1021F0000000021B5E8,198E368935E236
8D8013F1991421A4784812E4C7B9,198E44783A7C2E
8D8013F1F82300020049BC05CD5E,198E548FD7843B
8D8013F1991421A478401294ABB9,198E6376963936
8D8013F1EA13A858013C0858057D,198E78EBDB4332
8D8013F15845135C3D09D30707B7,198E79848F8C33
8D8013F15845135C1F09D2A62715,198E9BB734FC3B
8D8013F12218C1F2C7182057DEA3,198E9E19A5D032
8D8013F1991420A4584412EAEB5E,198EA7A313FA36
8D8013F1991420A4584812A2B15E,198EC6424FE52E
8D8013F1EA13A858013C0858057D,198ECC386C7728
8D8013F1991420A4584812A2B15E,198EE377473A30
8D8013F1F82300020049BC05CD5E,198EF38F37062F
8D8013F15843F35BBB09CC0AF98B,198F07741D0D35
8D8013F1991420A4583C12389345,198F080C6EE232
8D8013F1EA13A858013C0858057D,198F1C50F3233A
8D8013F1991420A43840121D5925,198F207C997F2B
8D8013F15843F35B9F09CB870482,198F270B170A33
8D8013F1991420A4384C12550325,198F45AA789E3D
8D8013F15843F719F88BEF29B6B5,198F4A6F877037
8D8013F15843E719E08BEE550844,198F62DF46623B
8D8013F1991420A4385012FD8125,198F65DA521B2D
8D8013F1EA13A858013C0858057D,198F6B37EAEA35
8D8013F1E1021F0000000021B5E8,198F712DD4663A
8D8013F1991420A4385012FD8125,198F821789983E
8D8013F15843E719C48BEDD8CD7B,198F85120AA531
8D8013F1F82300020049BC05CD5E,198F99EEC4A82F
8D8013F1991420A43840121D5925,198FA24787472E
8D8013F1EA13A858013C0858057D,198FBA1F024E37
8D8013F1991420A4383812CF213E,198FC17F28AF32
8D8013F15843D719848BE903F83F,198FCA704A4326
8D8013F199141FA4183C110D143F,198FDB2046501E
8D8013F12218C1F2C7182057DEA3,198FDBB8E22F1D
8D8013F15843D35AEF09C220E41F,198FE542A4C232
8D8013F15843D35AD309C0E13331,1990077561B224
8D8013F1EA13A858013C0858057D,19900C39D1562B
8D8013F199141FA4184411DF6C24,1990178D713B30
8D8013F199141FA418401218B236,199034C1F37028
8D8013F1F82300020049BC05CD5E,199037BD072727
8D8013F15843C719128BE3288193,19904CD2B1334B
8D8013F199141FA4184011E75A24,199058BE8F272D
8D8013F15843C35A7509BBAF24A5,19906B392C532F
8D8013F199141FA418401218B236,1990712F17D32F
8D8013F15843B718D28BE00F2E8D,199092C9163834
8D8013F199141FA3F8401111284B,1990978DA5E724
8D8013F1EA13A858013C0858057D,1990ABD1ED4E30
8D8013F15843B35A3B09B80B29CB,1990AD02DA8634
8D8013F1E1021F0000000021B5E8,1990AF6577C92C
8D8013F15843B35A1909B7AA5D28,1990D3622B0030
8D8013F199141FA3F83811C35050,1990D52BA32F31
8D8013F1F82300020049BC05CD5E,1990D65D49B433
8D8013F15843B718788BDB2BE595,1990F55B7EB031
8D8013F1EA13A858013C0858057D,1990FAB8D3AF2B
8D8013F12218C1F2C7182057DEA3,199113FAEDEF36
8D8013F15843A718568BDAE39ADB,19911CEB97751E
8D8013F15843A359BB09B2ADEA04,19913987EEF336
8D8013F199141FA3D8281166F479,1991447C06972F
8D8013F1EA13A858013C0858057D,19914F366EDA2B
8D8013F15843A7181C8BD7E3D450,19915E1D4C522F
8D8013F199141FA3D82C115EC279,19915FE7171524
8D8013F1F82300020049BC05CD5E,19917392643131
8D8013F15843A718008BD5677F57,19917B52200236
8D8013F199141FA3D83011F64079,199185AD2FA02F
8D8013F158439717E48BD4A84384,19919D84D9D52F
8D8013F1EA13A858013C0858057D,1991A07FDB0E2F
8D8013F1584393594309AC6ACD73,1991C34B22C637
8D8013F199141EA3B82811AA7ACC,1991C5AD7CE52D
8D8013F199141EA3B82811AA7ACC,1991E675FC7232
8D8013F1EA13A858013C0858057D,1991F098197738
8D8013F1E1021F0000000021B5E8,1991FB52B9E125
8D8013F199141EA3B82811AA7ACC,1992034B9A9538
8D8013F1F82300020049BC05CD5E,1992178F8ECB37
8D8013F199141EA39830117FB2E5,19921EB6A92F2D
8D8013F1584387176C8BCE1CC56E,1992237B5D2F2B
8D8013F199141EA3982811EF06E5,19924050F1DC35
8D8013F1EA13A858013C0858057D,1992447D7AD835
8D8013F158438358C909A6EEFE90,199248108E6D3B
8D8013F199141DA39820119A75B7,19926080BF2530
8D8013F1584387172E8BCB725981,19926840F3422C
8D8013F199141DA3982811EA19B7,19928182B17837
8D8013F158438717128BC9B38EAF,19928BA45C3A3C
8D8013F1EA13A858013C0858057D,1992906998C334
8D8013F199141DA37830115F2D61,1992A37C05F240
8D8013F1584383586F09A192AFB6,1992AC6CED2D2E
8D8013F1F82300020049BC05CD5E,1992B0008BEB35
8D8013F199141DA3782C11F7AF61,1992C051928138
8D8013F1584383585109A0B73808,1992CE070DD03B
8D8013F199141CA3782811CC93AF,1992DA8B818930
8D8013F1EA13A858013C0858057D,1992DF508B3A3D
8D8013F1584383583B099FF337D9,1992E5DEB74A45
8D8013F199141CA378241184C9AF,1992F42D31C532
8D8013F158437716A28BC4FC2692,19930C3D9C393A
8D8013F199141CA3582411C1B586,1993152E717234
8D8013F15843735801099C0838D1,19932677958135
8D8013F1EA13A858013C0858057D,19932B3CB75E36
8D8013F199141CA3582411C1B586,19933394B0923D
8D8013F1E1021F0000000021B5E8,19934A74A4372E
8D8013F1584377166A8BC10DB45A,19934BA547B338
8D8013F199141CA33824110E31FD,19935829C37B31
8D8013F1584377164E8BC0806D7E,19936841FF7333
8D8013F199141CA33824110E31FD,199375F7477C38
8D8013F1EA13A858013C0858057D,199380EB07B934
8D8013F158437357A70998F86DCD,19938E0802FE38
8D8013F199141CA3382811466BFD,199398C2AD3B2B
8D8013F12218C1F2C7182057DEA3,19939B25091037
8D8013F199141CA33824110E31FD,1993B4C6788A2B
8D8013F1584363576F0995392389,1993CFD221FC26
8D8013F1EA13A858013C0858057D,1993D234763F25
8D8013F158436715DA8BBB31EDA4,1993EE388E4731
8D8013F1F82300020049BC05CD5E,1993F55F4F4035
8D8013F199141CA31824114B4DD4,1993F98B794330
8D8013F158436715C48BBA510633,19940CD77D1B33
8D8013F199141CA31828110317D4,19941BBE4BED30
8D8013F1EA13A858013C0858057D,199421B423D52D
8D8013F158436715A28BB8B267D5,19942F69BE2534
8D8013F199141CA3182011737BD4,199440EC0E7B34
8D8013F1584367158C8BB74AE03A,19944C3F312139
8D8013F158435715768BB6692F5F,19946416DEB22E
8D8013F1EA13A858013C0858057D,19947002AC1C14
8D8013F1584357155A8BB58A4868,199485187DE323
8D8013F199141CA2F828110D6A51,199488136FAC1C
8D8013F1E1021F0000000021B5E8,199488AC062C1F
8D8013F1F82300020049BC05CD5E,1994919CE10227
8D8013F1EA13A858013C0858057D,1994C0ECC14024
8D8013F199141BA2D82411097812,1994C3E7957E23
8D8013F158435715228BB209FA2F,1994C518B73327
8D8013F1584357150C8BB1F1359A,1994DD8903522B
8D8013F199141BA2D82411097812,1994E24E39F02B
8D8013F158435714F08BB0840B0A,199500ED02AE2D
8D8013F1EA13A858013C0858057D,19951104E1252D
8D8013F199141BA2B82011FECA69,199521B5667727
8D8013F1F82300020049BC05CD5E,199531CDA3A723
8D8013F199141BA2B82011FECA69,199548AD1D3936
8D8013F158434714A48BACD4E22E,19955793B8C62C
8D8013F1EA13A858013C0858057D,19955F53DB212D
8D8013F199141BA2B82411C6FC69,199567ABB38E1C
8D8013F158434714888BAB37BD2F,19957692701123
8D8013F199141BA2B82411C6FC69,199588AD57A259
8D8013F199141BA2982811CBDA40,1995A24F26D121
