raw_hexCode,raw_timeStamp
8D8013F1583B333F37092FC367BB,19AF9AB00A8033
8D8013F1583B333F1B093020A80E,19AFB916292838
8D8013F1991018A458400D4F4EC4,19AFBB78D87C3A
8D8013F1991018A458440C888CCD,19AFDAB0652338
8D8013F1EA0DC858013C083E0696,19AFDB49074C2E
8D8013F1E1021F0000000021B5E8,19AFE9973E7534
8D8013F1991018A458480D3F22C4,19AFF45245B72B
8D8013F1583B26FDD08B5BB691D0,19AFFAE05A473A
8D8013F1F82300020049BC05CD5E,19B00FF630E13C
8D8013F1991018A458400CB0BACD,19B014BAD05F3B
8D8013F1583B26FDB28B5D629904,19B01D1317A42E
8D8013F1583B16FD968B5EBEA91B,19B03AE09F8D3A
8D8013F1991018A458480CC0D6CD,19B05258CA2C3D
8D8013F1583B16FD748B5F7F7546,19B0627106622D
8D8013F12218C1F2C7182057DEA3,19B0656BF8B731
8D8013F1991018A458440C888CCD,19B071F00AC830
8D8013F1EA0DC858013C083E0696,19B07917207933
8D8013F1583B16FD568B60DF20CD,19B0853C157631
8D8013F1991018A458440D7778C4,19B08EC57E703B
8D8013F1583B06FD348B61C454DD,19B0A8673EBA42
8D8013F1991017A458440C99EED7,19B0B0BF465638
8D8013F1F82300020049BC05CD5E,19B0B321A3E030
8D8013F1583B06FD1C8B621062EE,19B0C706482B22
8D8013F1EA0DC858013C083E0696,19B0CA9A3CD93B
8D8013F1583B06FCFA8B6432C2C0,19B0E8FFD52A27
8D8013F1991017A4583C0C4B96CC,19B0EE5DA7592C
8D8013F15839F33DE3093C4CE498,19B10F5EB20B37
8D8013F1991017A458400CA1D8D7,19B1142374914A
8D8013F15839F33DC1093DEDC43A,19B1328997022E
8D8013F1E1021F0000000021B5E8,19B13453B7F441
8D8013F1991017A458440C99EED7,19B136B5EB8030
8D8013F15839F33DA3093EC600D1,19B1538B8F0237
8D8013F1F82300020049BC05CD5E,19B15A19B27736
8D8013F1991017A458440C99EED7,19B15DAD450038
8D8013F15839E33D8509409DDFD7,19B173BB2D6B32
8D8013F1991017A458440C99EED7,19B179187EEF29
8D8013F15839E33D6909411E5804,19B195553D2636
8D8013F1991017A458440C99EED7,19B19EDEBCD437
8D8013F12218C1F2C7182057DEA3,19B1AD2CEC2D2F
8D8013F15839E33D4B0942BF64BD,19B1B322E21D31
8D8013F1EA0DC858013C083E0696,19B1B918D3A739
8D8013F1991017A458400CA1D8D7,19B1C111A05729
8D8013F15839D6FC248B6C506589,19B1D8E9281032
8D8013F1991017A458400CA1D8D7,19B1DEDF1E3E35
8D8013F15839D33D0B0944644DE2,19B1F8806E0B26
8D8013F1F82300020049BC05CD5E,19B1F9191ED92A
8D8013F1991017A458400CA1D8D7,19B2040CBCE82D
8D8013F1EA0DC858013C083E0696,19B20B33F44A29
8D8013F15839D6FBEC8B6E8DD5DC,19B217B848D248
8D8013F1991017A438400C6E5CAC,19B21C7D7E2735
8D8013F1991017A4383C0C8412B7,19B237E830D61B
8D8013F15839C33CCF094628ADB1,19B2391960B425
8D8013F1991017A438400C6E5CAC,19B25982AFA636
8D8013F1EA0DC858013C083E0696,19B25AB385EB31
8D8013F15839C6FBAC8B703735F7,19B25DAE968631
8D8013F1E1021F0000000021B5E8,19B27028E1E827
8D8013F1991017A438400C6E5CAC,19B279B2547726
8D8013F15839C33C8F09495DF5AB,19B28243BF292F
8D8013F1F82300020049BC05CD5E,19B29A1BAD3D4A
8D8013F1991017A438380CBC24B7,19B29AB3F1D42E
8D8013F15839B33C73094A906CD3,19B2A142688930
8D8013F1EA0DC858013C083E0696,19B2A99AC87633
8D8013F1991017A438380CBC24B7,19B2C112E82824
8D8013F15839B6FB508B74057CAB,19B2C6702B462B
8D8013F1991017A4183C0CC16E9E,19B2D98355E936
8D8013F15839B6FB348B75025DDD,19B2E3A51D7A37
8D8013F12218C1F2C7182057DEA3,19B2E9027B342B
8D8013F1991017A4183C0CC16E9E,19B2F3BD042E32
8D8013F15839A6FB1C8B76E6C70E,19B2FB7CAC3832
8D8013F15839A33BFD094EDB559F,19B321DBA0992F
8D8013F1991018A418380CE83A84,19B32E6080A820
8D8013F1F82300020049BC05CD5E,19B333BD76ED28
8D8013F15839A6FAE48B785B08D2,19B3407AFCFC25
8D8013F1EA0DC858013C083E0696,19B34D9827EC32
8D8013F1991018A4183C0CD00C84,19B3512B6D4F36
8D8013F15839A33BC30951FE76B8,19B361434E3633
8D8013F1991018A4183C0CD00C84,19B3715BA3D034
8D8013F15839933BA70952A8BEF5,19B38244E3C336
8D8013F1991018A4183C0CD00C84,19B3938E6F1839
8D8013F1EA0DC858013C083E0696,19B39B4DD43D30
8D8013F1583996FA888B7C9CB2B3,19B3A3A632362E
8D8013F1E1021F0000000021B5E8,19B3BA4CD67B28
8D8013F1583996FA6C8B7D719768,19B3C5D8F1D52B
8D8013F1991018A3F8400CCC30F0,19B3D25D51C730
8D8013F1F82300020049BC05CD5E,19B3D853333534
8D8013F15839833B490956FFF17B,19B3E570682737
8D8013F1EA0DC858013C083E0696,19B3EB6685A337
8D8013F1991018A3F8400CCC30F0,19B3F457354430
8D8013F15839833B2D0957F8D00D,19B4083B740E22
8D8013F12218C1F2C7182057DEA3,19B4328D6E2A35
8D8013F1991018A3F8440CF406F0,19B434EFC8872C
8D8013F1EA0DC858013C083E0696,19B44114BBFE37
8D8013F15839733AF30959C54FD7,19B4496CF0F338
8D8013F1991018A3F8440B0BD6D4,19B45A1D7F3E37
8D8013F15839733ADB095A1179E4,19B461DD2F9539
8D8013F1F82300020049BC05CD5E,19B474F2FB4110
8D8013F15839733AC5095B719273,19B479B4D73A33
8D8013F1EA0DC858013C083E0696,19B48D00D7A73A
8D8013F15839633AA7095C6AC24E,19B49AB660A234
8D8013F1991018A3F8480B438CD4,19B4A144E10B37
8D8013F1583966F98C8B863BF954,19B4BB7EEF5231
8D8013F1991018A3F8480CBC5CF0,19B4C54167082B
8D8013F15839533A6D095E2EDD00,19B4DAB6AD4B27
8D8013F1EA0DC858013C083E0696,19B4DC80DCD32C
8D8013F1E1021F0000000021B5E8,19B4F4587E7D28
8D8013F1991019A3F8440CF70C3E,19B4FB7F48FC28
8D8013F1583956F93C8B89E790A8,19B5168B41872E
8D8013F1F82300020049BC05CD5E,19B519863EC830
8D8013F1EA0DC858013C083E0696,19B5290541782E
8D8013F1583956F9268B8AB03620,19B530C4F28B27
8D8013F1991019A3F8480CBF563E,19B53AE6F90A2C
8D8013F1583946F90A8B8B63E1EC,19B551C6973B29
8D8013F158394339E70964FC352D,19B56D31AE8029
8D8013F1EA0DC858013C083E0696,19B5758A0D731D
8D8013F12218C1F2C7182057DEA3,19B57B7FE65520
8D8013F1991019A3D8440CB27017,19B585426EE32A
8D8013F1583946F8D08B8D808AF7,19B59095F62037
8D8013F1991019A3D8480B05FA33,19B5A1DEC63331
8D8013F1583936F8B48B8E14F13A,19B5B0C59C0A36
8D8013F1991019A3D8400C8A4617,19B5BB8035AD2E
8D8013F1F82300020049BC05CD5E,19B5C07E09FD4A
8D8013F15839333991096851023A,19B5CFFD5B792B
8D8013F1583936F87C8B91E5EF5D,19B5EE63DA911F
8D8013F1991019A3D8400C8A4617,19B601176DC02D
8D8013F1583926F8648B92994DB7,19B60C6A2E0334
8D8013F1EA0DC858013C083E0696,19B61B50E57545
8D8013F1E1021F0000000021B5E8,19B632900B6A32
8D8013F1583926F8268B9408394A,19B6512F2CC836
8D8013F1F82300020049BC05CD5E,19B65F7DB7223C
8D8013F1991019A3D83C0B9FD828,19B666A473B635
8D8013F158391338FB096EA10C75,19B673C18D8F1D
8D8013F1991019A3D83C0C60080C,19B68379E6B227
8D8013F1583916F7E88B97F76F21,19B697257DC84B
8D8013F1991018A3D8440B4EAAFD,19B6A311419C35
8D8013F1EA0DC858013C083E0696,19B6B624505B2B
8D8013F12218C1F2C7182057DEA3,19B6B755B5723C
8D8013F158391338BB09702B40BE,19B6B91F1CC831
8D8013F1583903389F097196357A,19B6DB51E01136
8D8013F1991018A3B8400BB91886,19B6EB6A303D36
8D8013F1583906F7928B9A5FB573,19B6F58BE77327
8D8013F1F82300020049BC05CD5E,19B6F7EE4FBB33
8D8013F1EA0DC858013C083E0696,19B707A7094E3A
8D8013F1991018A3B8440B812E86,19B70FFEF44933
8D8013F1583906F7768B9BB290A8,19B717263F3336
8D8013F1991018A3B8440B812E86,19B72C9B6F003A
8D8013F15837F6F75A8B9D2FC6CA,19B736BDDD512F
8D8013F1991018A3B8440B812E86,19B74C6BCA0030
8D8013F15837F338310976053B3E,19B75393352434
8D8013F1EA0DC858013C083E0696,19B757BF09372F
8D8013F1991018A3B8440B812E86,19B76575469D2D
8D8013F1E1021F0000000021B5E8,19B76A39691B21
8D8013F15837F6F7228B9F53B8B2,19B7745BCE252A
8D8013F1991018A3B8440B812E86,19B78544F1582D
8D8013F15837E6F7048BA0F410DD,19B798F079F636
8D8013F1F82300020049BC05CD5E,19B79BEB70B038
8D8013F1991018A3B8440B812E86,19B79EE668162D
8D8013F1EA0DC858013C083E0696,19B7A87036715A
8D8013F15837E6F6EE8BA17093DB,19B7B0C849E42D
8D8013F1991018A3B8440B812E86,19B7C414159530
8D8013F15837E337BD097AF5C40D,19B7D55D382D27
8D8013F1991018A3B8440B812E86,19B7E3AB6ECA31
8D8013F15837D6F6B68BA31864AA,19B7F030081B28
8D8013F1EA0DC858013C083E0696,19B7F625F1D629
8D8013F12218C1F2C7182057DEA3,19B7F7EF9AE82E
8D8013F1991018A3B8440B812E86,19B80119A6D832
8D8013F1991017A3B8440B904C9C,19B81D1D365628
8D8013F15837D6F6828BA5B729BA,19B82A3A6EB426
8D8013F1991017A3B8400BA87A9C,19B83921088B27
8D8013F1F82300020049BC05CD5E,19B8437C324824
8D8013F15837C6F6668BA66ABC9A,19B84AA430A32D
8D8013F1EA0DC858013C083E0696,19B84BD46BA22C
8D8013F1991017A3B8400BA87A9C,19B85727A30926
8D8013F15837C3373909804C00DB,19B867D8344221
8D8013F15837C6F62E8BA88EB281,19B88BD525AB32
8D8013F1991017A3B8400BA87A9C,19B89B540DAF35
8D8013F1EA0DC858013C083E0696,19B89C85A06E32
8D8013F15837B6F6188BA956C197,19B8A444FBCF26
8D8013F1E1021F0000000021B5E8,19B8B3C45A8A32
8D8013F15837B6F5F68BAB4D0121,19B8CAA4A9002B
8D8013F1991017A3B8400BA87A9C,19B8DE4F67F528
8D8013F1F82300020049BC05CD5E,19B8E445545F2C
8D8013F15837B6F5D88BACB5F6A2,19B8EA3B39F32D
8D8013F1EA0DC858013C083E0696,19B8EAD4020235
8D8013F15837A336A909850C9B4A,19B90841D0C731
8D8013F1991017A398400BED06B5,19B921E33DD12E
8D8013F15837A6F5A08BAEF9243A,19B929A2E0BA17
8D8013F12218C1F2C7182057DEA3,19B92C9DDF732F
8D8013F1EA0DC858013C083E0696,19B939BB07B329
8D8013F1991017A398440BD530B5,19B9411B264442
8D8013F15837A6F57E8BAFF93352,19B9509AC23635
8D8013F1991017A398480B9D6AB5,19B95A23F09837
8D8013F1583793364709893AFD68,19B9732CAAA11B
8D8013F1991017A398440BD530B5,19B97B8511833F
8D8013F1EA0DC858013C083E0696,19B98A0C3B744E
8D8013F1583796F5468BB15EE8DA,19B992FD1E882D
8D8013F1991017A398440BD530B5,19B99F81D4D834
8D8013F1991017A398440BD530B5,19B9C547E32124
8D8013F1EA0DC858013C083E0696,19B9D98C3F192D
8D8013F1991018A398440A3BA6A6,19B9E14BB48A19
8D8013F1583786F4EC8BB59FF351,19B9F45ED4311D
8D8013F1991018A398400BFC64AF,19BA054830C42D
8D8013F158378335B3098FB9E792,19BA198C8CEB2F
8D8013F1991018A398400A0390A6,19BA23AE488623
8D8013F1F82300020049BC05CD5E,19BA257867B327
8D8013F1EA0DC858013C083E0696,19BA2873896523
8D8013F1583773359B099084AC8A,19BA31FC79C416
8D8013F1991018A398400BFC64AF,19BA42E632713D
8D8013F1583776F49C8BB89B5AC0,19BA51CCDDBD2C
8D8013F1991018A398400A0390A6,19BA5F82CC862B
8D8013F1583776F4808BB9E019D5,19BA6F01D12A2B
8D8013F12218C1F2C7182057DEA3,19BA6F9A84A82E
8D8013F1EA0DC858013C083E0696,19BA745FA3D51E
8D8013F1991018A398400BFC64AF,19BA8712A49827
8D8013F158376335450993B40B19,19BA93977A3836
8D8013F1991018A398400A0390A6,19BAA9A4D39135
8D8013F1583766F4488BBBDEF7D9,19BAB03359A826
8D8013F1F82300020049BC05CD5E,19BAC549250730
8D8013F1EA0DC858013C083E0696,19BACA0DDF223F
8D8013F1991018A398400BFC64AF,19BACAA6C8E237
8D8013F1583766F4268BBD530C01,19BAD692B5F93A
8D8013F1991018A398440A3BA6A6,19BAE742C7C147
8D8013F1583756F4108BBE49D08C,19BAEF02765340
8D8013F158375334D909985F28A5,19BB0DA1FEF744
8D8013F1EA0DC858013C083E0696,19BB172B2AE83F
8D8013F1991018A398440A3BA6A6,19BB1D2108FA41
8D8013F158375334C10998ECCEBD,19BB274318043B
8D8013F1E1021F0000000021B5E8,19BB2CA086A638
8D8013F1991018A398440A3BA6A6,19BB36C27B2332
8D8013F1991018A398440A3BA6A6,19BB52FF5C0540
8D8013F1EA0DC858013C083E0696,19BB657A046B43
8D8013F15837433489099BC7D015,19BB66AAD35D3E
8D8013F1991018A398480A73FCA6,19BB6F0323AA3A
8D8013F1583746F3888BC30E723B,19BB8B400BCF47
8D8013F1991018A398440BC452AF,19BB8F6C0F3F43
8D8013F1583736F36C8BC470356D,19BBA90D7CF43E
8D8013F1991018A398440A3BA6A6,19BBA9A62BA03D
8D8013F12218C1F2C7182057DEA3,19BBB166269C47
8D8013F1EA0DC858013C083E0696,19BBB6C34B4541
8D8013F1991018A398480B8C08AF,19BBC7145A1843
8D8013F1991018A398480A73FCA6,19BBE0B5896D3A
8D8013F15837333415099F3A1D32,19BBE7DC9F1E30
8D8013F1991018A398480A73FCA6,19BBF88D521736
8D8013F1EA0DC858013C083E0696,19BC07AD8C9A34
8D8013F158372333F309A1D14F12,19BC0E3B971837
8D8013F1991017A378440A0F446A,19BC201D5CA32A
8D8013F158372333D709A25C8A2D,19BC2CA1A5A329
8D8013F1991017A378480BB8EA63,19BC4714FEA53F
8D8013F158372333BB09A3350953,19BC4ED481073A
8D8013F1EA0DC858013C083E0696,19BC55630A8828
8D8013F1991017A378480A471E6A,19BC69A70FD52B
8D8013F1E1021F0000000021B5E8,19BC6B715CB933
8D8013F1583716F2BE8BCB6321DB,19BC6F9CF46F2B
8D8013F1991017A378480A471E6A,19BC88DEE2FC3A
8D8013F1583716F29C8BCCC22554,19BC9694CA3335
8D8013F1F82300020049BC05CD5E,19BC97C59B9639
8D8013F1EA0DC858013C083E0696,19BCA57BBD2739
8D8013F1991017A378480A471E6A,19BCA745103A2F
8D8013F1991017A378440BF0B063,19BCCBDA2A753E
8D8013F1583703333D09A86D35C6,19BCDAC0DEAB43
8D8013F12218C1F2C7182057DEA3,19BCE6ACC4AE39
8D8013F1583703332509A92127D7,19BCF2988F6837
8D8013F1EA0DC858013C083E0696,19BCF59395C23A
8D8013F1991017A378440A0F446A,19BD0DA4EE6E3F
8D8013F15835F3330909AA3E2D64,19BD1563DDA73A
8D8013F1991018A378440A1E2670,19BD2C0A5B882A
8D8013F15835F332F109AB7C42F0,19BD2D3B887932
8D8013F1F82300020049BC05CD5E,19BD388EC53F35
8D8013F1EA0DC858013C083E0696,19BD4716289F3B
8D8013F1991018A378440A1E2670,19BD5006E7CF37
8D8013F1991018A378440A1E2670,19BD6F05B81130
8D8013F15835E332AD09AD428573,19BD775E3E5229
8D8013F1EA0DC858013C083E0696,19BD939B2AAD33
8D8013F1991018A378400A261070,19BD95FD232443
8D8013F15835E3329109AF83525D,19BD9AC1DACE40
8D8013F1991018A378440A1E2670,19BDB168A9FB31
8D8013F1E1021F0000000021B5E8,19BDB62D294F34
8D8013F15835E3327309B0423A99,19BDB75E921033
8D8013F15835D3325D09B1EB1C17,19BDD564D4D938
8D8013F1991018A378400A261070,19BDD85FCDC536
8D8013F1F82300020049BC05CD5E,19BDDC8C51902F
8D8013F1991018A378400A261070,19BDF29A397E25
8D8013F1991018A378400A261070,19BE139BCC6B2F
8D8013F15835D6F14A8BDA823F99,19BE1696E54335
8D8013F1991018A378400A261070,19BE2CA4685D2F
8D8013F1EA0DC858013C083E0696,19BE362DB4C62B
8D8013F15835C6F12E8BDBB5B20F,19BE36C67BDC2E
8D8013F1991018A3784009D9F862,19BE53032D5037
8D8013F15835C6F10C8BDC14B680,19BE5D252A1B34
8D8013F1991018A378440A1E2670,19BE6E6EDA4D24
8D8013F1F82300020049BC05CD5E,19BE75956E5A2A
8D8013F15835C6F0F08BDD618810,19BE808AA1AF2B
8D8013F1EA0DC858013C083E0696,19BE8A12A2CC38
8D8013F1991018A378400A261070,19BE8ED74D853D
8D8013F15835B6F0DA8BDE3D5001,19BE98F963B336
8D8013F1991018A378400A261070,19BEAB740B4F36
8D8013F1991018A35840099C844B,19BED26B3FF136
8D8013F15835B3316D09BA5351E5,19BEE020D5DC33
8D8013F1E1021F0000000021B5E8,19BEEF079ABB23
8D8013F15835A6F07A8BE2A3ED57,19BF054E92111F
8D8013F1991018A358440A5B5A59,19BF0BDD00F630
8D8013F1F82300020049BC05CD5E,19BF15FF067B2E
8D8013F15835A3312F09BD0D7DF1,19BF257EBD9628
8D8013F1EA0DC858013C083E0696,19BF29AAA07E2C
8D8013F1991018A358480A130059,19BF2E6FCB7317
8D8013F15835A6F0428BE455534B,19BF46800D6026
8D8013F1991018A358440A5B5A59,19BF4E40511D33
8D8013F158359330FB09BFFD8072,19BF61EB2A513B
8D8013F1991018A358440A5B5A59,19BF6912494929
8D8013F12218C1F2C7182057DEA3,19BF69AAED662A
8D8013F1EA0DC858013C083E0696,19BF79C2F4C13E
8D8013F1583596F0108BE648AEB0,19BF7AF41C041F
8D8013F1991018A358440A5B5A59,19BF87B1D8072E
8D8013F158359330C709C13EBD0E,19BF9AC46E692D
8D8013F1F82300020049BC05CD5E,19BFB20384ED1D
8D8013F1583586EFDE8BE896D463,19BFB46676F717
8D8013F1991018A358440A5B5A59,19BFC7195A202B
8D8013F1583583308F09C3EA57AF,19BFD9940C892C
8D8013F1991018A358440A5B5A59,19C00E410E822B
8D8013F1583576EF8A8BEC1FD4BA,19C0169965A528
8D8013F1EA0DC858013C083E0696,19C01EF1394033
8D8013F1E1021F0000000021B5E8,19C02ADD1FEF2E
8D8013F1583573303F09C68E72AD,19C0329CB8881E
8D8013F1991018A358440A5B5A59,19C04AADF81E38
8D8013F1F82300020049BC05CD5E,19C0500AC16830
8D8013F1583576EF568BEEFB8342,19C05305AB312C
8D8013F1991018A35840099C844B,19C0644ED6D224
8D8013F1583563300B09C811E331,19C06CA74E7D3E
8D8013F1EA0DC858013C083E0696,19C06E713E7C28
8D8013F1991018A358400A636C59,19C0897C86C22E
8D8013F15835632FEF09C930E3E9,19C08F728FFB27
8D8013F1991017A3584409B5D051,19C0A74A43B536
8D8013F12218C1F2C7182057DEA3,19C0A913DD951D
8D8013F1EA0DC858013C083E0696,19C0C255C0A814
8D8013F1991017A358440A4A3843,19C0CA15819932
8D8013F15835532FB109CC8B3D3A,19C0D43780C52F
8D8013F1991017A3584409B5D051,19C0E4E81C9D40
8D8013F15835532F9309CD2A1D98,19C0F3CED0F121
8D8013F1EA0DC858013C083E0696,19C10E41ED2A2D
8D8013F15835532F7709CEC72458,19C11568FF312E
8D8013F1991017A3584409B5D051,19C127E3C61C1E
8D8013F15835432F5509D0A9E88A,19C137632E9B19
8D8013F1991017A358440A4A3843,19C14BE06CFF34
8D8013F1991017A35840098DE651,19C167E3A4D82C
8D8013F1583546EE5A8BF7271C80,19C16FA36FBD21
8D8013F1E1021F0000000021B5E8,19C17500B51C23
8D8013F1991017A358440A4A3843,19C18B47ACB02D
8D8013F1F82300020049BC05CD5E,19C194388B6F2E
8D8013F15835332F0509D392FA7A,19C19569B63C48
8D8013F1583536EE1C8BFAEDE7A7,19C1B500F9971C
8D8013F15835232EC709D5F2DB99,19C1DAC75B9E38
8D8013F1991017A3584809FD8A51,19C1ED41A5891D
8D8013F1583526EDE48BFC370E51,19C1F6CB1FAA29
8D8013F1EA0DC858013C083E0696,19C201BF219321
8D8013F1991017A358440A4A3843,19C20D1210E530
8D8013F1F82300020049BC05CD5E,19C23337E8702E
8D8013F15835232E7109D9AC56D1,19C2392DD16E29
8D8013F1EA0DC858013C083E0696,19C24EDC2BBC34
8D8013F1991018A3584809ECE84B,19C25439851135
8D8013F1583516ED908BFFBC820C,19C258658DA235
8D8013F1583516ED748C018183D7,19C27501E66822
8D8013F1991018A3584409A4B24B,19C2900D9DB439
8D8013F1583506ED548C020BBB0C,19C29C925D1C41
8D8013F1EA0DC858013C083E0696,19C29DC3531E21
8D8013F1991018A3584409A4B24B,19C2A916777A35
8D8013F1E1021F0000000021B5E8,19C2B16F08F73D
8D8013F15835032DF909DD359677,19C2C3899E7031
8D8013F1F82300020049BC05CD5E,19C2D734F7C145
8D8013F15835032DDD09DEB85348,19C2E025E5D246
8D8013F1991018A3584409A4B24B,19C2E87E835438
8D8013F1EA0DC858013C083E0696,19C2ECAA533148
8D8013F15833F6ED008C05439BB0,19C30127872633
8D8013F1991018A3584409A4B24B,19C30EDD0D7143
8D8013F15833F32DA909E1B45ED9,19C319980B9B40
8D8013F1991018A3384009530030,19C3274D526C3A
8D8013F15833F32D9309E1596C6A,19C332A084E236
8D8013F1EA0DC858013C083E0696,19C34258FF392D
8D8013F1991018A3384009530030,19C3498028EF48
8D8013F15833F6ECB68C08C91FA2,19C350A7CBFB3D
8D8013F1991018A33844096B3630,19C363BA1BDE31
8D8013F1F82300020049BC05CD5E,19C3746B22853E
8D8013F15833E32D4909E45EBED0,19C388E7CD074A
8D8013F1991018A3384009530030,19C389806A4D48
8D8013F15833E6EC6E8C0BD541B7,19C3A4EB93B23F
8D8013F1991018A3384009530030,19C3AAE184FE2E
8D8013F1991018A3384009530030,19C3CAB271EE43
8D8013F15833D32CFF09E7859BA3,19C3DBFB018D34
8D8013F1EA0DC858013C083E0696,19C3E289DD8432
8D8013F1E1021F0000000021B5E8,19C3ECAB9E013D
8D8013F1991018A3384009530030,19C3ED443C5136
8D8013F15833D6EC268C0E9F22F2,19C3F59C92B93C
8D8013F15833D6EC0E8C0F4B08DA,19C411D94F3936
8D8013F1991018A3384008ACF439,19C413A3748041
8D8013F1991018A33844096B3630,19C42F0E3CF92B
8D8013F1EA0DC858013C083E0696,19C42FA6DEB438
8D8013F15833C6EBEE8C107296C5,19C43504378C3A
8D8013F1991018A3384008ACF439,19C451410B0033
8D8013F15833C32C8D09EC43C7D4,19C45BFBD89430
8D8013F12218C1F2C7182057DEA3,19C4661DB8CE3A
8D8013F1991018A3384009530030,19C46918AD072F
8D8013F15833B32C6B09ED260C2D,19C482F31D153F
8D8013F1EA0DC858013C083E0696,19C484BD776648
8D8013F15833B6EB948C148622B2,19C49DC5BDE435
8D8013F1991018A33844096B3630,19C4AAE2BF8239
8D8013F1F82300020049BC05CD5E,19C4B59D60693B
8D8013F15833B6EB788C1505A561,19C4C091189744
8D8013F1991018A33844096B3630,19C4C7B884F342
8D8013F1EA0DC858013C083E0696,19C4D56DD70045
8D8013F15833A32C1709F15D3B28,19C4E0C0FFEF38
8D8013F1991018A33844096B3630,19C4EA4A7B0A2F
8D8013F15833A32BF909F216FADB,19C502F3CD3A39
8D8013F1991018A33844096B3630,19C508E9F0543C
8D8013F15833A6EB1E8C19D63C26,19C5228B6EA325
8D8013F1991018A33844096B3630,19C5261EDB942C
8D8013F1E1021F0000000021B5E8,19C526B779A53B
8D8013F1EA0DC858013C083E0696,19C5275009BC32
8D8013F1991018A3384009530030,19C54D162E3D3B
8D8013F1F82300020049BC05CD5E,19C5530C135435
8D8013F1583396EAE68C1B3A4E80,19C564EDCA7829
8D8013F1991018A3384009530030,19C5661EFC0C2B
8D8013F1991018A33844096B3630,19C585EF781142
8D8013F15833932B8309F7DF0925,19C58851C31D55
8D8013F1991018A3384008ACF439,19C5A6B7EA7030
8D8013F1583386EAAA8C1DD9CD13,19C5AAE4B7B82B
8D8013F12218C1F2C7182057DEA3,19C5AC152F813C
8D8013F1EA0DC858013C083E0696,19C5CA1BE70D36
8D8013F1583386EA8E8C1FABFC25,19C5CAB4F4EF3E
8D8013F1991018A3384009530030,19C5CBE59B5A41
8D8013F1991018A338440894C239,19C5E61FA23F1B
8D8013F15833832B2709FB77C41F,19C5ED46C13729
8D8013F1F82300020049BC05CD5E,19C5F46E2AA52B
8D8013F1991018A3384009530030,19C60426590F3F
8D8013F1583376EA568C21904642,19C60BE5E5F033
8D8013F1EA0DC858013C083E0696,19C6186A5B5E3B
8D8013F1991018A3383C0846BA22,19C62751235A27
8D8013F1583376EA3A8C22F9D927,19C62882CB9520
8D8013F1583376EA248C239932B0,19C645F0624352
8D8013F1991018A3384009530030,19C64EE13CCB40
8D8013F1E1021F0000000021B5E8,19C66588010C26
8D8013F1EA0DC858013C083E0696,19C66751716B27
8D8013F15833632ABB09FFEBCB82,19C667EA0FF92D
8D8013F1991019A3384008AFFEF7,19C66DDFFF122B
8D8013F15833632A9F0A0071F4AF,19C687BABD6F3E
8D8013F1991019A338440897C8F7,19C6943ED5D845
8D8013F1F82300020049BC05CD5E,19C6986B160343
8D8013F1EA0DC858013C083E0696,19C6B802AA8C40
8D8013F1583356E9B48C284CB446,19C6C4C043B549
8D8013F1991019A338440897C8F7,19C6D73A1FB33D
8D8013F15833532A4B0A04AAD052,19C6E7520B5939
8D8013F12218C1F2C7182057DEA3,19C6F2A557FD2B
8D8013F1991019A338440897C8F7,19C6F6D16FA139
8D8013F1583356E97C8C2A42F6AA,19C70558C9BA43
8D8013F1EA0DC858013C083E0696,19C70BE7293E3D
8D8013F1991019A338440897C8F7,19C71DC8F2E04B
8D8013F15833432A170A06942FE7,19C720C3DE202B
8D8013F1991019A33848092066FE,19C741C5CEBE32
8D8013F158334329F50A0729F44F,19C747BBB60749
8D8013F1EA0DC858013C083E0696,19C75904FA8F46
8D8013F1991019A3384808DF92F7,19C760C435394B
8D8013F1583346E9288C2E128F3A,19C7632697A63C
8D8013F1991019A338440897C8F7,19C779347F163B
8D8013F158333329C30A0AF1CF03,19C7825E9C5B4C
8D8013F1991019A338440897C8F7,19C79B672BD948
8D8013F1583336E8F68C30556331,19C79C98B39C34
8D8013F1E1021F0000000021B5E8,19C7A7EBB6854A
8D8013F1EA0DC858013C083E0696,19C7A9B571D736
8D8013F1991019A338440897C8F7,19C7B9CD733732
8D8013F1F82300020049BC05CD5E,19C7DA36675740
8D8013F1EA0DC858013C083E0696,19C7F9CDD25E43
8D8013F1991018A3384808DC9839,19C7FB97894C36
8D8013F158332329510A0EEDB3EA,19C801C6CA0645
8D8013F1991018A338440894C239,19C81DCA79CE40
8D8013F1583326E8808C345BCE0A,19C823278BAA30
8D8013F12218C1F2C7182057DEA3,19C82C18742D3D
